# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.53725004196167	13.5	4.832984924316406	1.515155017375946	6.0	-2.0	4.644444942474365	-2.0	450.0	-2.0	-2.0	2.0058950185775757	-2.0	-2.0	6.0	-2.0	0.009498595260083675	5.287525177001953	-2.0	-2.0	1274.5	-2.0	-2.0	5.42808985710144	25.65025043487549	-2.0	1890.5	-2.0	-2.0	2.5	-2.0	-2.0	13.5	7.314110040664673	10.0	-2.0	14.998199939727783	2.653135061264038	16793350.0	0.23888900130987167	2.0779900550842285	1368950.0	-2.0	1568165.0	-2.0	-2.0	2.373389959335327	-2.0	-2.0	-2.0	-2.0	1291.5	20.5	6.687779903411865	230.0	5.5	-2.0	-2.0	-2.0	-2.0	5.592410087585449	-2.0	98.5	69.5	-2.0	-2.0	-2.0	6.418105125427246	-2.0	3.482100009918213	-2.0	7.006479978561401	298402.5	-2.0	-2.0	382398.5	-2.0	-2.0	5.626145124435425	-2.0	-2.0	5.5	1.5	1.5	22.85134983062744	8.273620128631592	3.2095448970794678	-2.0	-2.0	39052.0	0.0002857590006897226	-2.0	0.0019935149466618896	-2.0	11.861800193786621	-2.0	333.5	23.243849754333496	-2.0	5719.0	-2.0	-2.0	-2.0	0.00040537200402468443	0.5	52.004950523376465	-2.0	-2.0	10.407449722290039	-2.0	-2.0	-2.0	-2.0	411437.5	16.205299377441406	8.015224933624268	3.5	-2.0	-2.0	-2.0	41.66794967651367	-2.0	-2.0	37.24824905395508	-2.0	-2.0	2269580.0	0.24494899809360504	-2.0	41.56085014343262	7.382740020751953	-2.0	31.5	2387.0	4.0	-2.0	9.671989917755127	-2.0	-2.0	0.00023457549832528457	-2.0	-2.0	236.23399353027344	1414130.0	-2.0	68401.5	-2.0	-2.0	-2.0	237.5	1562.0	6.660049915313721	-2.0	-2.0	-2.0	-2.0	38.13960075378418	3.433150053024292	338871992.0	-2.0	-2.0	40716550.0	62842.0	240625.5	-2.0	-2.0	-2.0	-2.0	-2.0	39.46879959106445	10.5	14.0	0.0004611000040313229	-2.0	-2.0	-2.0	7.5	1.5	-2.0	0.010587450116872787	-2.0	0.025384199805557728	-2.0	-2.0	350.0	0.019088749773800373	-2.0	-2.0	31.07590103149414	60.10464859008789	4.837255001068115	4.599835157394409	10.547669887542725	9.635900020599365	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17850.0	-2.0	-2.0	-2.0	30.5	13.5	22.381449699401855	-2.0	345.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	7	2	-2	3	-2	1	-2	-2	7	-2	-2	8	-2	4	3	-2	-2	2	-2	-2	3	7	-2	5	-2	-2	6	-2	-2	9	3	8	-2	7	7	2	4	7	8	-2	1	-2	-2	7	-2	-2	-2	-2	8	5	3	8	9	-2	-2	-2	-2	3	-2	1	0	-2	-2	-2	3	-2	7	-2	3	8	-2	-2	8	-2	-2	3	-2	-2	9	6	9	3	7	7	-2	-2	8	4	-2	4	-2	3	-2	5	7	-2	1	-2	-2	-2	4	9	7	-2	-2	3	-2	-2	-2	-2	8	3	3	9	-2	-2	-2	7	-2	-2	7	-2	-2	2	7	-2	3	3	-2	5	8	9	-2	3	-2	-2	4	-2	-2	7	2	-2	8	-2	-2	-2	5	8	7	-2	-2	-2	-2	3	7	2	-2	-2	2	8	0	-2	-2	-2	-2	-2	7	5	8	4	-2	-2	-2	9	6	-2	4	-2	4	-2	-2	8	4	-2	-2	7	3	7	7	3	3	-2	-2	-2	-2	-2	-2	0	-2	-2	-2	5	6	3	-2	8	-2	-2	-2	-2
# Values
479.0	718.0	47.0	271.0
442.0	3.0	10.0	10.0
54.0	1.0	10.0	10.0
49.0	0.0	6.0	0.0
47.0	0.0	2.0	0.0
0.0	0.0	1.0	0.0
47.0	0.0	1.0	0.0
46.0	0.0	0.0	0.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	4.0	0.0
0.0	0.0	4.0	0.0
2.0	0.0	0.0	0.0
5.0	1.0	4.0	10.0
0.0	0.0	4.0	0.0
5.0	1.0	0.0	10.0
2.0	0.0	0.0	10.0
0.0	0.0	0.0	10.0
2.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
388.0	2.0	0.0	0.0
374.0	1.0	0.0	0.0
348.0	0.0	0.0	0.0
26.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
26.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
37.0	715.0	37.0	261.0
37.0	401.0	35.0	257.0
28.0	205.0	27.0	21.0
0.0	0.0	27.0	0.0
28.0	205.0	0.0	21.0
28.0	113.0	0.0	18.0
6.0	74.0	0.0	3.0
3.0	74.0	0.0	3.0
1.0	74.0	0.0	3.0
1.0	65.0	0.0	0.0
0.0	63.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
22.0	39.0	0.0	15.0
9.0	31.0	0.0	2.0
7.0	2.0	0.0	2.0
3.0	2.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
13.0	8.0	0.0	13.0
10.0	0.0	0.0	0.0
3.0	8.0	0.0	13.0
0.0	5.0	0.0	0.0
3.0	3.0	0.0	13.0
1.0	0.0	0.0	13.0
0.0	0.0	0.0	13.0
1.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	92.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	92.0	0.0	0.0
9.0	196.0	8.0	236.0
9.0	107.0	0.0	199.0
9.0	63.0	0.0	45.0
5.0	35.0	0.0	42.0
5.0	23.0	0.0	42.0
2.0	9.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
3.0	14.0	0.0	42.0
0.0	8.0	0.0	37.0
0.0	2.0	0.0	0.0
0.0	6.0	0.0	37.0
0.0	0.0	0.0	21.0
0.0	6.0	0.0	16.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	6.0	0.0	5.0
3.0	2.0	0.0	5.0
3.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0
4.0	28.0	0.0	3.0
0.0	26.0	0.0	3.0
0.0	25.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	44.0	0.0	154.0
0.0	22.0	0.0	142.0
0.0	4.0	0.0	0.0
0.0	18.0	0.0	142.0
0.0	11.0	0.0	135.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	135.0
0.0	7.0	0.0	22.0
0.0	1.0	0.0	20.0
0.0	0.0	0.0	17.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	2.0	0.0	113.0
0.0	1.0	0.0	113.0
0.0	0.0	0.0	112.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	7.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	22.0	0.0	12.0
0.0	22.0	0.0	6.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	20.0	0.0	2.0
0.0	20.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
0.0	89.0	8.0	37.0
0.0	89.0	8.0	24.0
0.0	3.0	8.0	7.0
0.0	3.0	8.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	0.0	0.0	7.0
0.0	86.0	0.0	17.0
0.0	12.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	12.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	74.0	0.0	8.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	70.0	0.0	5.0
0.0	68.0	0.0	3.0
0.0	68.0	0.0	2.0
0.0	26.0	0.0	2.0
0.0	26.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	314.0	2.0	4.0
0.0	28.0	2.0	4.0
0.0	28.0	2.0	0.0
0.0	25.0	0.0	0.0
0.0	3.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	286.0	0.0	0.0
