# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3	6	4	7	8	9	-2	-2	3	7	-2	5	-2	-2	7	-2	-2	5	3	-2	-2	-2	-2	8	3	-2	2	-2	-2	3	-2	1	3	-2	-2	1	4	-2	-2	-2	9	3	8	-2	7	7	8	-2	4	-2	-2	8	8	4	-2	-2	8	8	2	3	4	-2	-2	-2	-2	3	-2	8	-2	-2	5	-2	0	-2	-2	3	3	6	-2	-2	-2	6	-2	-2	-2	8	6	8	7	-2	9	2	-2	7	-2	8	-2	-2	-2	8	7	-2	3	2	4	-2	7	-2	-2	5	-2	-2	-2	7	9	-2	8	-2	-2	-2	3	9	7	5	7	-2	7	-2	-2	-2	-2	4	5	-2	-2	-2	9	8	6	-2	7	-2	-2	3	-2	4	7	-2	-2	-2	1	-2	-2	8	2	7	-2	-2	1	1	-2	-2	-2	-2	7	9	7	8	7	-2	-2	3	8	3	7	-2	9	-2	-2	9	-2	3	-2	-2	4	0	-2	-2	6	-2	6	-2	-2	-2	9	-2	-2	8	3	8	-2	-2	-2	1	7	-2	-2	-2	7	-2	-2
# Values
448.0	751.0	45.0	271.0
397.0	9.0	23.0	12.0
364.0	5.0	4.0	1.0
364.0	5.0	3.0	1.0
354.0	3.0	3.0	0.0
16.0	0.0	3.0	0.0
16.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
338.0	3.0	0.0	0.0
336.0	2.0	0.0	0.0
315.0	0.0	0.0	0.0
21.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
21.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
10.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
33.0	4.0	19.0	11.0
2.0	0.0	19.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	19.0	1.0
0.0	0.0	19.0	0.0
0.0	0.0	0.0	1.0
31.0	4.0	0.0	10.0
24.0	0.0	0.0	0.0
7.0	4.0	0.0	10.0
2.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	0.0	0.0	10.0
3.0	0.0	0.0	10.0
0.0	0.0	0.0	6.0
3.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
51.0	742.0	22.0	259.0
48.0	285.0	15.0	225.0
31.0	172.0	15.0	24.0
0.0	0.0	15.0	0.0
31.0	172.0	0.0	24.0
31.0	85.0	0.0	24.0
6.0	54.0	0.0	0.0
0.0	52.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
25.0	31.0	0.0	24.0
23.0	28.0	0.0	9.0
11.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
12.0	28.0	0.0	8.0
4.0	27.0	0.0	7.0
4.0	6.0	0.0	6.0
0.0	6.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	21.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
8.0	1.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	3.0	0.0	15.0
2.0	2.0	0.0	2.0
2.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	87.0	0.0	0.0
17.0	113.0	0.0	201.0
4.0	91.0	0.0	198.0
4.0	48.0	0.0	47.0
0.0	28.0	0.0	10.0
0.0	14.0	0.0	0.0
0.0	14.0	0.0	10.0
0.0	8.0	0.0	10.0
0.0	0.0	0.0	7.0
0.0	8.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	2.0
0.0	6.0	0.0	0.0
4.0	20.0	0.0	37.0
0.0	6.0	0.0	33.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	33.0
0.0	2.0	0.0	33.0
0.0	1.0	0.0	31.0
0.0	0.0	0.0	27.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	14.0	0.0	4.0
4.0	1.0	0.0	4.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	13.0	0.0	0.0
0.0	43.0	0.0	151.0
0.0	21.0	0.0	137.0
0.0	6.0	0.0	129.0
0.0	4.0	0.0	129.0
0.0	4.0	0.0	17.0
0.0	0.0	0.0	16.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	112.0
0.0	2.0	0.0	0.0
0.0	15.0	0.0	8.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0
0.0	22.0	0.0	14.0
0.0	21.0	0.0	9.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	19.0	0.0	4.0
0.0	14.0	0.0	0.0
0.0	5.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
13.0	22.0	0.0	3.0
6.0	22.0	0.0	3.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0
7.0	0.0	0.0	0.0
3.0	457.0	7.0	34.0
3.0	456.0	7.0	27.0
3.0	109.0	4.0	23.0
3.0	105.0	4.0	11.0
0.0	1.0	4.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
3.0	104.0	0.0	11.0
3.0	104.0	0.0	9.0
2.0	30.0	0.0	8.0
1.0	25.0	0.0	0.0
0.0	22.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	5.0	0.0	8.0
0.0	0.0	0.0	8.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	74.0	0.0	1.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	71.0	0.0	1.0
0.0	64.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	12.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	347.0	3.0	4.0
0.0	12.0	3.0	2.0
0.0	12.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0
0.0	335.0	0.0	2.0
0.0	20.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0
0.0	315.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
