# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
16.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0
0.0	18.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	119.0	0.0	5.0
6.0	119.0	0.0	5.0
4.0	119.0	0.0	4.0
3.0	106.0	0.0	1.0
3.0	26.0	0.0	1.0
0.0	23.0	0.0	0.0
3.0	3.0	0.0	1.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	80.0	0.0	0.0
1.0	13.0	0.0	3.0
0.0	0.0	0.0	2.0
1.0	13.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
13.0	167.0	9.0	230.0
12.0	95.0	0.0	196.0
12.0	59.0	0.0	186.0
12.0	37.0	0.0	39.0
1.0	37.0	0.0	38.0
0.0	14.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	23.0	0.0	37.0
1.0	11.0	0.0	32.0
1.0	6.0	0.0	3.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	29.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	26.0
0.0	3.0	0.0	8.0
0.0	2.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	12.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	12.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
11.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	147.0
0.0	10.0	0.0	139.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	139.0
0.0	0.0	0.0	72.0
0.0	8.0	0.0	67.0
0.0	7.0	0.0	14.0
0.0	6.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	11.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	53.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	51.0
0.0	12.0	0.0	8.0
0.0	0.0	0.0	5.0
0.0	12.0	0.0	3.0
0.0	11.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	36.0	0.0	10.0
0.0	0.0	0.0	4.0
0.0	36.0	0.0	6.0
0.0	12.0	0.0	6.0
0.0	10.0	0.0	0.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	24.0	0.0	0.0
1.0	72.0	9.0	34.0
0.0	1.0	9.0	12.0
0.0	1.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
0.0	0.0	0.0	12.0
1.0	71.0	0.0	22.0
1.0	67.0	0.0	14.0
0.0	67.0	0.0	10.0
0.0	46.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	46.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0
0.0	21.0	0.0	8.0
0.0	18.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	4.0	0.0	8.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0
4.0	358.0	5.0	21.0
1.0	7.0	5.0	4.0
1.0	7.0	5.0	0.0
1.0	7.0	1.0	0.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	0.0	0.0	4.0
3.0	351.0	0.0	17.0
3.0	46.0	0.0	13.0
3.0	46.0	0.0	3.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
1.0	46.0	0.0	2.0
1.0	46.0	0.0	1.0
0.0	38.0	0.0	0.0
1.0	8.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	10.0
0.0	305.0	0.0	4.0
0.0	305.0	0.0	3.0
0.0	27.0	0.0	3.0
0.0	27.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	278.0	0.0	0.0
0.0	0.0	0.0	1.0
