# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	205	19
# Classes
0	1	2	3	4	5
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
68.0	5.0	0.0	0.0	1.0	0.0
68.0	3.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
68.0	2.0	0.0	0.0	1.0	0.0
66.0	0.0	0.0	0.0	1.0	0.0
61.0	0.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
15.0	1463.0	42.0	48.0	11.0	23.0
10.0	1421.0	41.0	39.0	1.0	4.0
10.0	1399.0	17.0	39.0	1.0	4.0
5.0	1399.0	17.0	39.0	0.0	4.0
3.0	0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	1399.0	16.0	39.0	0.0	4.0
2.0	1398.0	16.0	35.0	0.0	4.0
2.0	1241.0	4.0	20.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	1241.0	3.0	20.0	0.0	1.0
2.0	991.0	1.0	5.0	0.0	1.0
2.0	990.0	1.0	5.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	986.0	0.0	4.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	974.0	0.0	4.0	0.0	0.0
0.0	968.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	957.0	0.0	2.0	0.0	0.0
0.0	105.0	0.0	2.0	0.0	0.0
0.0	105.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	852.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	250.0	2.0	15.0	0.0	0.0
0.0	177.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	175.0	0.0	0.0	0.0	0.0
0.0	73.0	1.0	15.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	38.0	1.0	15.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	37.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	37.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	157.0	12.0	15.0	0.0	3.0
0.0	111.0	3.0	0.0	0.0	0.0
0.0	23.0	3.0	0.0	0.0	0.0
0.0	15.0	3.0	0.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0	0.0
0.0	46.0	9.0	15.0	0.0	3.0
0.0	44.0	0.0	15.0	0.0	2.0
0.0	37.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	14.0	0.0	2.0
0.0	3.0	0.0	14.0	0.0	2.0
0.0	2.0	0.0	14.0	0.0	1.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	1.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	22.0	24.0	0.0	0.0	0.0
0.0	21.0	9.0	0.0	0.0	0.0
0.0	17.0	3.0	0.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	16.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
5.0	42.0	1.0	9.0	10.0	19.0
0.0	0.0	0.0	0.0	0.0	11.0
5.0	42.0	1.0	9.0	10.0	8.0
5.0	36.0	1.0	1.0	2.0	6.0
5.0	2.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	1.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	34.0	1.0	1.0	1.0	6.0
0.0	0.0	1.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	1.0	1.0	4.0
0.0	30.0	0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	1.0	1.0	2.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	6.0	0.0	8.0	8.0	2.0
0.0	6.0	0.0	3.0	8.0	2.0
0.0	6.0	0.0	2.0	1.0	2.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	7.0	0.0
0.0	0.0	0.0	0.0	7.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
