# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	155	16
# Classes
0	1	2	3	4	5
# Values
83.0	1468.0	42.0	48.0	12.0	23.0
23.0	1461.0	42.0	48.0	9.0	23.0
18.0	1423.0	41.0	39.0	0.0	4.0
3.0	113.0	37.0	2.0	0.0	1.0
3.0	112.0	20.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	112.0	20.0	1.0	0.0	0.0
0.0	97.0	9.0	1.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	92.0	6.0	1.0	0.0	0.0
0.0	88.0	4.0	1.0	0.0	0.0
0.0	25.0	4.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	21.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	63.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	15.0	11.0	0.0	0.0	0.0
0.0	10.0	3.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	1.0	17.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0	0.0	1.0
0.0	0.0	17.0	0.0	0.0	0.0
15.0	1310.0	4.0	37.0	0.0	3.0
1.0	1264.0	4.0	37.0	0.0	3.0
1.0	1263.0	4.0	33.0	0.0	3.0
0.0	833.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	824.0	0.0	2.0	0.0	0.0
0.0	133.0	0.0	2.0	0.0	0.0
0.0	132.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
0.0	70.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	691.0	0.0	0.0	0.0	0.0
1.0	430.0	4.0	30.0	0.0	3.0
1.0	318.0	0.0	1.0	0.0	1.0
1.0	317.0	0.0	1.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	313.0	0.0	1.0	0.0	0.0
0.0	296.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	112.0	4.0	29.0	0.0	2.0
0.0	61.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	0.0
0.0	51.0	4.0	28.0	0.0	2.0
0.0	21.0	1.0	26.0	0.0	1.0
0.0	21.0	1.0	16.0	0.0	1.0
0.0	19.0	0.0	8.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	6.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	4.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	1.0
0.0	0.0	0.0	2.0	0.0	1.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	2.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	30.0	3.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0	0.0	1.0
0.0	30.0	3.0	1.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
14.0	46.0	0.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
5.0	38.0	1.0	9.0	9.0	19.0
0.0	2.0	1.0	0.0	0.0	13.0
0.0	0.0	1.0	0.0	0.0	13.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	0.0	0.0
5.0	36.0	0.0	9.0	9.0	6.0
4.0	31.0	0.0	1.0	1.0	4.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	1.0	1.0	4.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	1.0	1.0	4.0
0.0	16.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0	1.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	1.0	1.0	0.0
1.0	5.0	0.0	8.0	8.0	2.0
1.0	5.0	0.0	3.0	8.0	2.0
1.0	5.0	0.0	2.0	1.0	2.0
1.0	0.0	0.0	0.0	1.0	2.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	7.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
60.0	7.0	0.0	0.0	3.0	0.0
59.0	2.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
58.0	2.0	0.0	0.0	0.0	0.0
56.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0	0.0
