# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8.5	5.692934989929199	12.0	4.5	3.5	-2.0	-2.0	0.6553970277309418	0.4877754896879196	-2.0	1280.0	-2.0	-2.0	0.4994010031223297	6.5	-2.0	-2.0	-2.0	0.6758320033550262	0.5854040086269379	-2.0	0.0025723950238898396	-2.0	4.8023200035095215	-2.0	-2.0	0.06131479889154434	-2.0	5.4106597900390625	-2.0	-2.0	0.5191669911146164	6.810739994049072	15.602500438690186	1.734149992465973	1368950.0	-2.0	1.0961894989013672	-2.0	-2.0	0.0044836499728262424	3974.0	-2.0	6.732134819030762	6.696770105918404e-05	-2.0	6.3908350467681885	-2.0	-2.0	-2.0	4.0	6.094130039215088	0.36344799399375916	0.37916599214076996	-2.0	-2.0	3.080899953842163	-2.0	-2.0	-2.0	1.3881500363349915	7.5	-2.0	-2.0	-2.0	1591191.0	-2.0	-2.0	0.3382660001516342	2.5	25.5	-2.0	14.026050090789795	0.00022894849826116115	-2.0	-2.0	-2.0	669.0	-2.0	33.86409950256348	-2.0	1.1525599956512451	147455.0	-2.0	-2.0	-2.0	1.5	73832.0	0.0026714400155469775	0.4927330017089844	0.9190815091133118	26029.0	-2.0	-2.0	0.9304035007953644	-2.0	-2.0	-2.0	0.056578999385237694	31.5	-2.0	1713.5	-2.0	-2.0	-2.0	0.42069149017333984	0.5	-2.0	0.7134450078010559	-2.0	5.166884875507094e-05	-2.0	-2.0	3923460.0	2.701680064201355	-2.0	2.3002350644674152e-05	-2.0	-2.0	-2.0	0.09234724938869476	58993.5	128.0	-2.0	0.3587709963321686	0.016243550460785627	-2.0	-2.0	-2.0	0.0001498950005043298	-2.0	-2.0	11.20580005645752	0.5978550016880035	1.3383009731769562	-2.0	2.096074938774109	-2.0	-2.0	-2.0	310790.5	23.5	-2.0	0.5273855030536652	-2.0	-2.0	3.574784994125366	21.487450122833252	-2.0	-2.0	1.4483349919319153	-2.0	-2.0	-2.0	13.5	0.423600509762764	5.639655113220215	4.567194938659668	-2.0	-2.0	0.5804810225963593	438.0	-2.0	-2.0	0.6289145052433014	1.5282800197601318	-2.0	-2.0	-2.0	2.3313350677490234	0.48696449398994446	10.0	-2.0	-2.0	-2.0	28.095999717712402	1.4635300040245056	-2.0	69.0	0.5466360151767731	3.6223549842834473	-2.0	-2.0	-2.0	-2.0	-2.0	29.0	13.5	0.0006493465043604374	0.427824005484581	-2.0	22.5	-2.0	-2.0	0.8488100171089172	-2.0	2.429965019226074	-2.0	-2.0	-2.0	0.001226514985319227	-2.0	-2.0
# Feature
9	3	8	5	1	-2	-2	10	13	-2	0	-2	-2	13	8	-2	-2	-2	12	12	-2	11	-2	3	-2	-2	10	-2	3	-2	-2	10	3	7	7	8	-2	7	-2	-2	10	8	-2	3	4	-2	3	-2	-2	-2	9	3	11	13	-2	-2	7	-2	-2	-2	12	9	-2	-2	-2	2	-2	-2	13	6	5	-2	7	4	-2	-2	-2	1	-2	7	-2	12	0	-2	-2	-2	6	0	10	13	12	1	-2	-2	12	-2	-2	-2	10	5	-2	8	-2	-2	-2	13	6	-2	12	-2	4	-2	-2	0	7	-2	10	-2	-2	-2	11	1	5	-2	13	11	-2	-2	-2	4	-2	-2	3	13	7	-2	7	-2	-2	-2	2	5	-2	11	-2	-2	7	3	-2	-2	12	-2	-2	-2	9	13	3	3	-2	-2	11	1	-2	-2	11	12	-2	-2	-2	7	13	8	-2	-2	-2	7	12	-2	5	13	7	-2	-2	-2	-2	-2	5	6	4	13	-2	5	-2	-2	11	-2	7	-2	-2	-2	11	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
420.0	6.0	18.0	9.0
48.0	0.0	18.0	8.0
35.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
35.0	0.0	0.0	0.0
13.0	0.0	17.0	8.0
12.0	0.0	0.0	7.0
10.0	0.0	0.0	0.0
2.0	0.0	0.0	7.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	5.0
1.0	0.0	17.0	1.0
1.0	0.0	17.0	0.0
0.0	0.0	14.0	0.0
1.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0
372.0	6.0	0.0	1.0
30.0	4.0	0.0	1.0
26.0	0.0	0.0	0.0
4.0	4.0	0.0	1.0
3.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
342.0	2.0	0.0	0.0
317.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0
23.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
42.0	298.0	16.0	218.0
42.0	298.0	0.0	218.0
28.0	137.0	0.0	11.0
28.0	65.0	0.0	10.0
4.0	35.0	0.0	0.0
0.0	32.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
24.0	30.0	0.0	10.0
16.0	2.0	0.0	5.0
10.0	0.0	0.0	0.0
6.0	2.0	0.0	5.0
6.0	0.0	0.0	5.0
4.0	0.0	0.0	0.0
2.0	0.0	0.0	5.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
8.0	28.0	0.0	5.0
2.0	24.0	0.0	5.0
2.0	7.0	0.0	5.0
0.0	6.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	4.0	0.0	0.0
2.0	1.0	0.0	2.0
0.0	1.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0
6.0	4.0	0.0	0.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	72.0	0.0	1.0
0.0	72.0	0.0	0.0
0.0	0.0	0.0	1.0
14.0	161.0	0.0	207.0
2.0	53.0	0.0	9.0
2.0	28.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	25.0	0.0	9.0
0.0	0.0	0.0	3.0
0.0	25.0	0.0	6.0
0.0	15.0	0.0	0.0
0.0	10.0	0.0	6.0
0.0	10.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	4.0
12.0	108.0	0.0	198.0
12.0	57.0	0.0	47.0
2.0	38.0	0.0	42.0
1.0	8.0	0.0	28.0
1.0	8.0	0.0	15.0
0.0	7.0	0.0	6.0
0.0	3.0	0.0	6.0
0.0	4.0	0.0	0.0
1.0	1.0	0.0	9.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	13.0
1.0	30.0	0.0	14.0
0.0	28.0	0.0	14.0
0.0	12.0	0.0	0.0
0.0	16.0	0.0	14.0
0.0	5.0	0.0	9.0
0.0	11.0	0.0	5.0
1.0	2.0	0.0	0.0
10.0	19.0	0.0	5.0
9.0	2.0	0.0	2.0
6.0	0.0	0.0	0.0
3.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	17.0	0.0	3.0
0.0	17.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	15.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	51.0	0.0	151.0
0.0	5.0	0.0	87.0
0.0	2.0	0.0	79.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	78.0
0.0	1.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	15.0
0.0	0.0	0.0	63.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	1.0
0.0	46.0	0.0	64.0
0.0	28.0	0.0	12.0
0.0	28.0	0.0	8.0
0.0	11.0	0.0	0.0
0.0	17.0	0.0	8.0
0.0	0.0	0.0	5.0
0.0	17.0	0.0	3.0
0.0	0.0	0.0	4.0
0.0	18.0	0.0	52.0
0.0	5.0	0.0	41.0
0.0	2.0	0.0	1.0
0.0	3.0	0.0	40.0
0.0	0.0	0.0	24.0
0.0	3.0	0.0	16.0
0.0	13.0	0.0	11.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	1.0
0.0	11.0	0.0	4.0
0.0	5.0	0.0	4.0
0.0	6.0	0.0	0.0
0.0	0.0	16.0	0.0
10.0	432.0	10.0	36.0
10.0	101.0	7.0	31.0
10.0	71.0	0.0	1.0
6.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
4.0	69.0	0.0	1.0
0.0	49.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	47.0	0.0	0.0
4.0	20.0	0.0	0.0
4.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0
0.0	30.0	7.0	30.0
0.0	1.0	7.0	10.0
0.0	1.0	2.0	10.0
0.0	1.0	2.0	0.0
0.0	0.0	0.0	10.0
0.0	0.0	5.0	0.0
0.0	29.0	0.0	20.0
0.0	29.0	0.0	6.0
0.0	17.0	0.0	0.0
0.0	12.0	0.0	6.0
0.0	12.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	14.0
0.0	331.0	3.0	5.0
0.0	39.0	3.0	4.0
0.0	39.0	3.0	2.0
0.0	11.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	28.0	3.0	0.0
0.0	25.0	0.0	0.0
0.0	3.0	3.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	0.0	2.0
0.0	292.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	290.0	0.0	0.0
