# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8.5	5.692934989929199	2.5	4.407160043716431	6.5	0.9927699863910675	1.2268100380897522	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	1035.5	0.015414099674671888	-2.0	0.07791065238416195	-2.0	-2.0	0.5	1014.0	-2.0	0.49192000925540924	0.3816009908914566	-2.0	-2.0	-2.0	-2.0	0.7139975130558014	4.5	0.6529905125498772	-2.0	-2.0	0.27874549850821495	-2.0	6.0	0.009498595260083675	-2.0	-2.0	-2.0	-2.0	17.0	-2.0	0.3375675082206726	13.655049800872803	8.84784984588623	0.12885800376534462	-2.0	1.395675003528595	0.0782402977347374	-2.0	-2.0	-2.0	685.5	-2.0	-2.0	2.5	-2.0	0.0049744099378585815	33.86409950256348	-2.0	0.3278355002403259	-2.0	-2.0	-2.0	6.9790449142456055	1.781374990940094	15.670350074768066	0.0044836499728262424	6.6374900341033936	27.5	-2.0	-2.0	0.0011192450183443725	0.00024953150568762794	-2.0	-2.0	-2.0	420.5	1.3952400088310242	1188.5	-2.0	-2.0	-2.0	6.78902006149292	-2.0	-2.0	1591191.0	-2.0	-2.0	4.4430498746805824e-06	5.99918007850647	-2.0	-2.0	-2.0	72528.0	0.010675149969756603	0.09234724938869476	1.5	39052.0	0.4376475065946579	-2.0	-2.0	0.02614900004118681	-2.0	-2.0	7.331399917602539	-2.0	0.19191934168338776	-2.0	-2.0	2213.5	-2.0	7.164035081863403	-2.0	76.5	-2.0	-2.0	10.897749900817871	81.5	9.470419883728027	3.5	-2.0	-2.0	-2.0	-2.0	0.09542049840092659	-2.0	351.0	-2.0	13.988699913024902	-2.0	-2.0	3.250840018154122e-05	0.46392950415611267	7.076519966125488	-2.0	0.18755009770393372	-2.0	-2.0	14.076799869537354	0.4899125099182129	-2.0	-2.0	0.4355975091457367	-2.0	0.9265829920768738	-2.0	-2.0	0.5	-2.0	0.00014730499970028177	3.5	527.5	-2.0	-2.0	1.6028900146484375	-2.0	-2.0	-2.0	0.42776450514793396	5.639655113220215	0.30095700919628143	-2.0	-2.0	877.5	8.418124675750732	0.6289145052433014	17.5	0.5744470059871674	-2.0	-2.0	-2.0	-2.0	0.03966665081679821	4.4499101638793945	25.5	-2.0	-2.0	-2.0	-2.0	9.294469782616943e-05	7.626794831594452e-05	-2.0	-2.0	-2.0	62.5	0.013026244938373566	2445700.0	0.8540925085544586	-2.0	-2.0	-2.0	0.7391919791698456	-2.0	-2.0	16.0	12.0	10.547669887542725	3.5	-2.0	-2.0	0.6949885189533234	-2.0	4.078444957733154	-2.0	-2.0	138329.5	-2.0	147.0	-2.0	-2.0	553.9738216400146	-2.0	-2.0
# Feature
9	3	6	7	8	10	12	0	-2	-2	-2	-2	-2	8	11	-2	11	-2	-2	6	5	-2	13	13	-2	-2	-2	-2	10	9	7	-2	-2	10	-2	9	4	-2	-2	-2	-2	8	-2	13	7	3	11	-2	12	4	-2	-2	-2	1	-2	-2	6	-2	10	7	-2	13	-2	-2	-2	3	12	7	10	3	5	-2	-2	10	10	-2	-2	-2	8	12	2	-2	-2	-2	3	-2	-2	2	-2	-2	10	3	-2	-2	-2	0	10	11	6	8	13	-2	-2	11	-2	-2	3	-2	12	-2	-2	1	-2	3	-2	5	-2	-2	3	5	3	6	-2	-2	-2	-2	11	-2	0	-2	3	-2	-2	4	13	3	-2	12	-2	-2	3	13	-2	-2	11	-2	13	-2	-2	6	-2	4	6	5	-2	-2	12	-2	-2	-2	13	3	13	-2	-2	1	3	11	5	11	-2	-2	-2	-2	4	7	5	-2	-2	-2	-2	10	10	-2	-2	-2	8	4	0	10	-2	-2	-2	10	-2	-2	9	9	3	6	-2	-2	11	-2	7	-2	-2	2	-2	5	-2	-2	7	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
420.0	6.0	18.0	9.0
393.0	5.0	6.0	1.0
333.0	0.0	6.0	0.0
23.0	0.0	6.0	0.0
4.0	0.0	6.0	0.0
4.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0
19.0	0.0	0.0	0.0
310.0	0.0	0.0	0.0
60.0	5.0	0.0	1.0
5.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
55.0	2.0	0.0	1.0
21.0	2.0	0.0	1.0
17.0	0.0	0.0	0.0
4.0	2.0	0.0	1.0
4.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
34.0	0.0	0.0	0.0
27.0	1.0	12.0	8.0
27.0	1.0	0.0	8.0
17.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
10.0	0.0	0.0	8.0
7.0	0.0	0.0	0.0
3.0	0.0	0.0	8.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0
42.0	298.0	16.0	218.0
0.0	0.0	16.0	0.0
42.0	298.0	0.0	218.0
7.0	119.0	0.0	9.0
7.0	19.0	0.0	3.0
7.0	8.0	0.0	0.0
4.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	100.0	0.0	6.0
0.0	85.0	0.0	0.0
0.0	15.0	0.0	6.0
0.0	7.0	0.0	6.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	8.0	0.0	0.0
35.0	179.0	0.0	209.0
24.0	82.0	0.0	17.0
20.0	43.0	0.0	17.0
20.0	30.0	0.0	16.0
13.0	4.0	0.0	10.0
13.0	1.0	0.0	2.0
1.0	1.0	0.0	2.0
12.0	0.0	0.0	0.0
0.0	3.0	0.0	8.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
7.0	26.0	0.0	6.0
7.0	7.0	0.0	5.0
7.0	3.0	0.0	5.0
0.0	2.0	0.0	3.0
7.0	1.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	39.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	36.0	0.0	0.0
11.0	97.0	0.0	192.0
1.0	66.0	0.0	175.0
1.0	33.0	0.0	150.0
1.0	10.0	0.0	95.0
1.0	7.0	0.0	15.0
0.0	4.0	0.0	14.0
0.0	4.0	0.0	6.0
0.0	0.0	0.0	8.0
1.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	3.0	0.0	80.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	78.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	78.0
0.0	23.0	0.0	55.0
0.0	0.0	0.0	23.0
0.0	23.0	0.0	32.0
0.0	0.0	0.0	4.0
0.0	23.0	0.0	28.0
0.0	14.0	0.0	24.0
0.0	9.0	0.0	4.0
0.0	33.0	0.0	25.0
0.0	23.0	0.0	8.0
0.0	23.0	0.0	5.0
0.0	12.0	0.0	5.0
0.0	11.0	0.0	1.0
0.0	1.0	0.0	4.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	10.0	0.0	17.0
0.0	4.0	0.0	0.0
0.0	6.0	0.0	17.0
0.0	0.0	0.0	5.0
0.0	6.0	0.0	12.0
0.0	0.0	0.0	6.0
0.0	6.0	0.0	6.0
10.0	31.0	0.0	17.0
9.0	16.0	0.0	6.0
9.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
9.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0
0.0	14.0	0.0	5.0
0.0	9.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	5.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
1.0	15.0	0.0	11.0
1.0	3.0	0.0	0.0
0.0	12.0	0.0	11.0
0.0	8.0	0.0	11.0
0.0	7.0	0.0	5.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0
10.0	432.0	10.0	36.0
10.0	314.0	0.0	2.0
6.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
4.0	312.0	0.0	2.0
3.0	61.0	0.0	2.0
3.0	17.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	44.0	0.0	2.0
0.0	16.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	28.0	0.0	0.0
1.0	251.0	0.0	0.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	243.0	0.0	0.0
0.0	118.0	10.0	34.0
0.0	2.0	10.0	7.0
0.0	2.0	8.0	1.0
0.0	2.0	8.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	2.0	6.0
0.0	0.0	0.0	6.0
0.0	0.0	2.0	0.0
0.0	116.0	0.0	27.0
0.0	31.0	0.0	26.0
0.0	27.0	0.0	8.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	26.0	0.0	3.0
0.0	17.0	0.0	0.0
0.0	9.0	0.0	3.0
0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	4.0	0.0	18.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	18.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	15.0
0.0	85.0	0.0	1.0
0.0	85.0	0.0	0.0
0.0	0.0	0.0	1.0
