# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
9	3	10	6	11	7	-2	13	12	-2	-2	-2	3	-2	-2	3	-2	3	-2	-2	9	1	-2	-2	8	-2	13	6	-2	-2	11	-2	-2	8	-2	3	11	10	-2	-2	9	10	7	5	1	7	-2	-2	-2	3	-2	2	-2	-2	-2	3	11	0	13	-2	-2	-2	2	-2	-2	-2	12	9	-2	-2	-2	10	12	8	-2	-2	6	-2	-2	6	13	10	-2	-2	5	10	3	12	-2	-2	-2	5	-2	-2	10	13	-2	-2	10	3	-2	-2	6	-2	-2	12	6	5	13	6	-2	-2	2	-2	-2	-2	8	-2	-2	3	9	7	-2	5	-2	-2	6	7	-2	-2	-2	3	9	6	-2	-2	4	-2	-2	11	7	-2	-2	-2	13	5	2	7	-2	-2	3	-2	4	1	-2	10	-2	-2	-2	11	-2	1	4	1	8	-2	-2	-2	-2	-2	10	12	7	-2	-2	5	8	-2	-2	9	13	13	11	0	7	-2	-2	-2	-2	-2	-2	-2	2	-2	3	-2	-2
# Values
472.0	736.0	44.0	263.0
462.0	304.0	34.0	227.0
420.0	6.0	18.0	9.0
378.0	6.0	0.0	1.0
59.0	5.0	0.0	1.0
12.0	4.0	0.0	1.0
8.0	0.0	0.0	0.0
4.0	4.0	0.0	1.0
4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
47.0	1.0	0.0	0.0
46.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
319.0	1.0	0.0	0.0
305.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
14.0	0.0	0.0	0.0
42.0	0.0	18.0	8.0
33.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
33.0	0.0	0.0	0.0
9.0	0.0	17.0	8.0
0.0	0.0	14.0	0.0
9.0	0.0	3.0	8.0
8.0	0.0	3.0	0.0
8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0
42.0	298.0	16.0	218.0
0.0	0.0	16.0	0.0
42.0	298.0	0.0	218.0
28.0	137.0	0.0	11.0
0.0	68.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	68.0	0.0	0.0
28.0	69.0	0.0	10.0
20.0	40.0	0.0	10.0
18.0	12.0	0.0	5.0
18.0	8.0	0.0	5.0
2.0	7.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0
2.0	0.0	0.0	0.0
16.0	1.0	0.0	4.0
15.0	0.0	0.0	0.0
1.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
1.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
2.0	28.0	0.0	5.0
2.0	7.0	0.0	5.0
0.0	6.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
2.0	1.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	21.0	0.0	0.0
8.0	29.0	0.0	0.0
8.0	2.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	27.0	0.0	0.0
14.0	161.0	0.0	207.0
10.0	11.0	0.0	2.0
1.0	7.0	0.0	2.0
1.0	1.0	0.0	2.0
0.0	6.0	0.0	0.0
9.0	4.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
4.0	150.0	0.0	205.0
4.0	75.0	0.0	45.0
1.0	23.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	20.0	0.0	0.0
3.0	52.0	0.0	45.0
2.0	19.0	0.0	4.0
1.0	3.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0
1.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	33.0	0.0	41.0
0.0	12.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
1.0	21.0	0.0	40.0
1.0	0.0	0.0	5.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	1.0
0.0	21.0	0.0	35.0
0.0	7.0	0.0	2.0
0.0	14.0	0.0	33.0
0.0	75.0	0.0	160.0
0.0	9.0	0.0	89.0
0.0	4.0	0.0	88.0
0.0	3.0	0.0	88.0
0.0	2.0	0.0	14.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	1.0	0.0	74.0
0.0	0.0	0.0	73.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	66.0	0.0	71.0
0.0	30.0	0.0	10.0
0.0	5.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	2.0	0.0	1.0
0.0	25.0	0.0	2.0
0.0	25.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	36.0	0.0	61.0
0.0	13.0	0.0	48.0
0.0	1.0	0.0	38.0
0.0	0.0	0.0	38.0
0.0	1.0	0.0	0.0
0.0	12.0	0.0	10.0
0.0	12.0	0.0	3.0
0.0	0.0	0.0	7.0
0.0	23.0	0.0	13.0
0.0	23.0	0.0	11.0
0.0	18.0	0.0	11.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
10.0	432.0	10.0	36.0
10.0	314.0	0.0	2.0
9.0	39.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
5.0	38.0	0.0	0.0
2.0	1.0	0.0	0.0
3.0	37.0	0.0	0.0
3.0	18.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	17.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0
0.0	19.0	0.0	0.0
1.0	275.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	275.0	0.0	2.0
0.0	25.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	250.0	0.0	0.0
0.0	118.0	10.0	34.0
0.0	116.0	0.0	34.0
0.0	4.0	0.0	15.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	15.0
0.0	112.0	0.0	19.0
0.0	4.0	0.0	13.0
0.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0
0.0	108.0	0.0	6.0
0.0	23.0	0.0	6.0
0.0	23.0	0.0	4.0
0.0	13.0	0.0	4.0
0.0	13.0	0.0	2.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	85.0	0.0	0.0
0.0	2.0	10.0	0.0
0.0	0.0	7.0	0.0
0.0	2.0	3.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	2.0	0.0
