# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3.0	1.0	1.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0
5.0	0.0	0.0	0.0
10.0	16.0	33.0	18.0
10.0	15.0	0.0	18.0
1.0	0.0	0.0	12.0
1.0	0.0	0.0	5.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0
9.0	15.0	0.0	6.0
8.0	6.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	9.0	0.0	6.0
0.0	9.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	3.0
0.0	1.0	33.0	0.0
0.0	0.0	28.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
216.0	652.0	3.0	235.0
189.0	8.0	0.0	1.0
179.0	4.0	0.0	0.0
30.0	4.0	0.0	0.0
30.0	1.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
149.0	0.0	0.0	0.0
10.0	4.0	0.0	1.0
4.0	4.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
27.0	644.0	3.0	234.0
27.0	321.0	0.0	229.0
16.0	102.0	0.0	6.0
16.0	32.0	0.0	6.0
14.0	8.0	0.0	2.0
13.0	0.0	0.0	2.0
13.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
12.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0
2.0	24.0	0.0	4.0
0.0	21.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	2.0	0.0	1.0
2.0	3.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	2.0
2.0	1.0	0.0	0.0
0.0	70.0	0.0	0.0
11.0	219.0	0.0	223.0
2.0	73.0	0.0	9.0
2.0	55.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	55.0	0.0	1.0
1.0	48.0	0.0	0.0
1.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	40.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	18.0	0.0	8.0
0.0	0.0	0.0	2.0
0.0	18.0	0.0	6.0
0.0	6.0	0.0	5.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	12.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	1.0	0.0	1.0
9.0	146.0	0.0	214.0
7.0	50.0	0.0	143.0
6.0	14.0	0.0	5.0
6.0	5.0	0.0	5.0
1.0	3.0	0.0	5.0
0.0	3.0	0.0	1.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
5.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	36.0	0.0	138.0
1.0	28.0	0.0	35.0
1.0	10.0	0.0	26.0
1.0	10.0	0.0	11.0
0.0	4.0	0.0	11.0
1.0	6.0	0.0	0.0
0.0	0.0	0.0	15.0
0.0	18.0	0.0	9.0
0.0	8.0	0.0	0.0
0.0	10.0	0.0	9.0
0.0	7.0	0.0	9.0
0.0	3.0	0.0	0.0
0.0	8.0	0.0	103.0
0.0	7.0	0.0	17.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	17.0
0.0	0.0	0.0	16.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	86.0
0.0	0.0	0.0	77.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
2.0	96.0	0.0	71.0
2.0	53.0	0.0	12.0
2.0	29.0	0.0	2.0
1.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	3.0	0.0	0.0
1.0	26.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	24.0	0.0	10.0
0.0	17.0	0.0	3.0
0.0	6.0	0.0	3.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	7.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	43.0	0.0	59.0
0.0	11.0	0.0	46.0
0.0	0.0	0.0	32.0
0.0	11.0	0.0	14.0
0.0	7.0	0.0	14.0
0.0	0.0	0.0	7.0
0.0	7.0	0.0	7.0
0.0	4.0	0.0	0.0
0.0	32.0	0.0	13.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	31.0	0.0	8.0
0.0	18.0	0.0	0.0
0.0	13.0	0.0	8.0
0.0	12.0	0.0	3.0
0.0	1.0	0.0	5.0
0.0	323.0	3.0	5.0
0.0	31.0	3.0	4.0
0.0	30.0	0.0	4.0
0.0	1.0	0.0	2.0
0.0	29.0	0.0	2.0
0.0	29.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	28.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	3.0	0.0
0.0	292.0	0.0	1.0
0.0	292.0	0.0	0.0
0.0	0.0	0.0	1.0
