# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	10	3	8	-2	-2	3	8	3	11	-2	-2	-2	1	11	-2	-2	-2	7	3	8	12	-2	-2	-2	3	7	-2	13	10	-2	9	-2	-2	-2	-2	3	8	2	13	11	-2	2	-2	-2	-2	-2	-2	-2	8	-2	10	6	-2	-2	3	-2	7	-2	-2	9	3	4	7	-2	7	11	-2	-2	12	-2	-2	8	2	-2	12	-2	0	-2	-2	-2	10	13	7	13	-2	-2	-2	8	2	4	-2	-2	0	-2	-2	-2	13	12	-2	6	13	7	-2	-2	-2	0	-2	2	-2	6	0	-2	-2	-2	6	10	7	-2	3	-2	-2	7	7	13	7	-2	-2	10	-2	-2	-2	10	0	-2	-2	8	3	-2	-2	10	-2	-2	3	12	10	-2	-2	1	-2	-2	5	9	13	8	-2	-2	-2	7	12	-2	-2	10	-2	-2	2	12	-2	12	-2	-2	0	-2	-2	13	9	10	13	-2	-2	-2	5	3	-2	-2	-2	7	10	9	5	-2	6	5	-2	-2	3	-2	6	12	-2	-2	-2	1	-2	-2	-2	-2
# Values
472.0	736.0	44.0	263.0
256.0	84.0	41.0	28.0
236.0	83.0	1.0	26.0
201.0	0.0	1.0	0.0
1.0	0.0	1.0	0.0
200.0	0.0	0.0	0.0
35.0	83.0	0.0	26.0
20.0	3.0	0.0	7.0
2.0	1.0	0.0	7.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0
18.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
15.0	0.0	0.0	0.0
15.0	80.0	0.0	19.0
5.0	74.0	0.0	16.0
4.0	40.0	0.0	1.0
2.0	39.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	37.0	0.0	0.0
2.0	1.0	0.0	1.0
1.0	34.0	0.0	15.0
1.0	26.0	0.0	15.0
0.0	12.0	0.0	0.0
1.0	14.0	0.0	15.0
1.0	14.0	0.0	5.0
0.0	0.0	0.0	2.0
1.0	14.0	0.0	3.0
0.0	2.0	0.0	3.0
1.0	12.0	0.0	0.0
0.0	0.0	0.0	10.0
0.0	8.0	0.0	0.0
10.0	6.0	0.0	3.0
10.0	3.0	0.0	3.0
6.0	3.0	0.0	3.0
6.0	3.0	0.0	1.0
6.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
20.0	1.0	40.0	2.0
19.0	0.0	0.0	0.0
1.0	1.0	40.0	2.0
1.0	0.0	5.0	2.0
0.0	0.0	4.0	0.0
1.0	0.0	1.0	2.0
0.0	1.0	35.0	0.0
0.0	0.0	29.0	0.0
0.0	1.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0
216.0	652.0	3.0	235.0
214.0	256.0	0.0	207.0
188.0	8.0	0.0	1.0
175.0	3.0	0.0	1.0
150.0	0.0	0.0	0.0
25.0	3.0	0.0	1.0
6.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
19.0	0.0	0.0	1.0
19.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
13.0	5.0	0.0	0.0
6.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	2.0	0.0	0.0
1.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0
26.0	248.0	0.0	206.0
11.0	19.0	0.0	3.0
3.0	15.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	9.0	0.0	0.0
8.0	4.0	0.0	3.0
4.0	4.0	0.0	3.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
15.0	229.0	0.0	203.0
4.0	105.0	0.0	8.0
0.0	67.0	0.0	0.0
4.0	38.0	0.0	8.0
4.0	17.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	21.0	0.0	8.0
0.0	0.0	0.0	2.0
0.0	21.0	0.0	6.0
0.0	14.0	0.0	0.0
0.0	7.0	0.0	6.0
0.0	7.0	0.0	2.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0
11.0	124.0	0.0	195.0
5.0	72.0	0.0	45.0
2.0	18.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	1.0	0.0	1.0
3.0	54.0	0.0	44.0
2.0	27.0	0.0	6.0
2.0	16.0	0.0	6.0
2.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	2.0
0.0	15.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	3.0
0.0	11.0	0.0	0.0
1.0	27.0	0.0	38.0
1.0	0.0	0.0	4.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	34.0
0.0	15.0	0.0	9.0
0.0	5.0	0.0	0.0
0.0	10.0	0.0	9.0
0.0	12.0	0.0	25.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	25.0
6.0	52.0	0.0	150.0
6.0	15.0	0.0	2.0
5.0	2.0	0.0	2.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
1.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	37.0	0.0	148.0
0.0	32.0	0.0	64.0
0.0	3.0	0.0	36.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	33.0
0.0	29.0	0.0	28.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	28.0	0.0	22.0
0.0	0.0	0.0	3.0
0.0	28.0	0.0	19.0
0.0	5.0	0.0	84.0
0.0	2.0	0.0	81.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	81.0
0.0	1.0	0.0	30.0
0.0	0.0	0.0	51.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	2.0	0.0	0.0
2.0	396.0	3.0	28.0
2.0	283.0	0.0	2.0
2.0	20.0	0.0	1.0
2.0	19.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	263.0	0.0	1.0
0.0	30.0	0.0	1.0
0.0	29.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	233.0	0.0	0.0
0.0	113.0	3.0	26.0
0.0	113.0	3.0	15.0
0.0	112.0	0.0	15.0
0.0	33.0	0.0	14.0
0.0	0.0	0.0	4.0
0.0	33.0	0.0	10.0
0.0	18.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	15.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	15.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	79.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	0.0	11.0
