# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
420.0	6.0	18.0	9.0
48.0	0.0	18.0	8.0
40.0	0.0	1.0	2.0
40.0	0.0	1.0	0.0
40.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0
8.0	0.0	17.0	6.0
5.0	0.0	0.0	0.0
3.0	0.0	17.0	6.0
2.0	0.0	17.0	3.0
1.0	0.0	3.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	3.0	0.0
1.0	0.0	14.0	0.0
0.0	0.0	12.0	0.0
1.0	0.0	2.0	0.0
1.0	0.0	0.0	3.0
372.0	6.0	0.0	1.0
58.0	5.0	0.0	1.0
54.0	1.0	0.0	0.0
52.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
4.0	4.0	0.0	1.0
4.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
314.0	1.0	0.0	0.0
294.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0
20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
42.0	298.0	16.0	218.0
42.0	298.0	0.0	218.0
28.0	137.0	0.0	11.0
28.0	65.0	0.0	10.0
14.0	59.0	0.0	7.0
4.0	35.0	0.0	0.0
0.0	31.0	0.0	0.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
10.0	24.0	0.0	7.0
10.0	12.0	0.0	5.0
10.0	7.0	0.0	3.0
10.0	3.0	0.0	2.0
10.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	12.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0
14.0	6.0	0.0	3.0
14.0	1.0	0.0	1.0
14.0	0.0	0.0	1.0
13.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	72.0	0.0	1.0
0.0	72.0	0.0	0.0
0.0	0.0	0.0	1.0
14.0	161.0	0.0	207.0
2.0	53.0	0.0	9.0
2.0	28.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	28.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0
0.0	25.0	0.0	9.0
0.0	0.0	0.0	3.0
0.0	25.0	0.0	6.0
0.0	12.0	0.0	0.0
0.0	13.0	0.0	6.0
0.0	10.0	0.0	0.0
0.0	3.0	0.0	6.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
12.0	108.0	0.0	198.0
12.0	57.0	0.0	47.0
9.0	2.0	0.0	2.0
9.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	1.0
3.0	55.0	0.0	45.0
2.0	32.0	0.0	39.0
1.0	13.0	0.0	1.0
1.0	13.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	19.0	0.0	38.0
0.0	19.0	0.0	34.0
0.0	5.0	0.0	21.0
0.0	14.0	0.0	13.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	23.0	0.0	6.0
1.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	12.0	0.0	6.0
0.0	6.0	0.0	0.0
0.0	6.0	0.0	6.0
0.0	1.0	0.0	3.0
0.0	5.0	0.0	3.0
0.0	51.0	0.0	151.0
0.0	4.0	0.0	87.0
0.0	3.0	0.0	87.0
0.0	2.0	0.0	85.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	81.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	47.0	0.0	64.0
0.0	42.0	0.0	24.0
0.0	26.0	0.0	21.0
0.0	0.0	0.0	6.0
0.0	26.0	0.0	15.0
0.0	9.0	0.0	0.0
0.0	17.0	0.0	15.0
0.0	16.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	16.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	5.0	0.0	40.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	40.0
0.0	0.0	0.0	35.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	0.0	16.0	0.0
10.0	432.0	10.0	36.0
10.0	314.0	0.0	2.0
9.0	39.0	0.0	0.0
2.0	0.0	0.0	0.0
7.0	39.0	0.0	0.0
3.0	1.0	0.0	0.0
4.0	38.0	0.0	0.0
3.0	38.0	0.0	0.0
3.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0
3.0	5.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	275.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	275.0	0.0	2.0
0.0	25.0	0.0	2.0
0.0	10.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	15.0	0.0	0.0
0.0	250.0	0.0	0.0
0.0	118.0	10.0	34.0
0.0	5.0	7.0	12.0
0.0	4.0	0.0	12.0
0.0	0.0	0.0	11.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	7.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	113.0	3.0	22.0
0.0	12.0	0.0	15.0
0.0	12.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	101.0	3.0	7.0
0.0	101.0	3.0	5.0
0.0	1.0	3.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	3.0	0.0
0.0	100.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	99.0	0.0	2.0
0.0	14.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	85.0	0.0	0.0
0.0	0.0	0.0	2.0
