# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	475	17
# Classes
2	0	1	2	2	7	-2	-2	7	-2	-2	7	-2	1	-2	4	-2	-2	8	4	5	4	-2	2	-2	-2	-2	2	-2	4	-2	-2	1	5	5	-2	8	2	2	5	8	-2	-2	-2	-2	2	0	-2	3	-2	-2	9	0	-2	-2	-2	8	5	1	-2	1	-2	-2	3	-2	-2	8	-2	3	3	-2	-2	-2	7	6	3	-2	1	1	-2	-2	-2	-2	-2	4	9	3	4	0	-2	9	7	8	-2	-2	9	-2	-2	-2	-2	8	2	-2	-2	4	8	4	-2	-2	-2	3	5	-2	-2	3	5	-2	5	-2	7	4	-2	8	-2	-2	-2	3	-2	-2	2	8	1	5	-2	-2	1	-2	8	0	-2	-2	-2	-2	0	-2	-2	-2	2	9	7	2	4	-2	-2	4	-2	-2	8	8	8	-2	-2	-2	2	-2	-2	2	0	-2	-2	7	4	4	6	-2	5	-2	-2	-2	-2	-2	8	-2	8	2	8	-2	9	-2	-2	0	8	-2	0	-2	-2	3	-2	-2	5	-2	-2	8	7	7	7	8	2	7	8	2	2	8	7	2	-2	8	-2	4	-2	-2	-2	-2	2	-2	-2	-2	-2	7	-2	-2	1	5	-2	-2	6	-2	7	-2	7	-2	-2	-2	2	3	-2	6	-2	-2	4	1	-2	-2	-2	2	-2	8	8	4	2	1	-2	7	6	2	-2	-2	1	-2	-2	-2	7	-2	8	-2	-2	-2	0	-2	-2	6	1	-2	3	-2	-2	4	-2	-2	0	7	-2	0	6	5	-2	-2	-2	4	-2	7	7	-2	0	-2	-2	5	4	-2	-2	-2	8	4	-2	0	-2	-2	8	2	6	1	-2	-2	8	-2	2	-2	-2	-2	-2	5	5	3	2	7	5	5	7	9	1	8	-2	0	-2	-2	2	-2	-2	-2	-2	2	-2	-2	2	5	7	2	-2	-2	7	2	-2	-2	-2	-2	-2	-2	-2	5	1	2	-2	5	-2	7	-2	5	6	-2	-2	-2	5	-2	6	2	-2	0	-2	-2	7	8	-2	7	5	-2	-2	-2	6	0	-2	1	-2	-2	-2	2	-2	4	1	8	8	0	-2	-2	-2	0	-2	3	3	-2	-2	-2	-2	0	8	-2	8	9	8	-2	-2	-2	9	-2	-2	1	-2	1	7	-2	3	-2	-2	-2	2	7	-2	-2	4	8	1	0	-2	3	-2	4	-2	-2	7	-2	2	-2	-2	7	-2	-2	7	5	-2	-2	4	-2	-2	9	-2	-2
# Values
25.0	817.0	386.0	424.0	20.0	6.0
1.0	51.0	313.0	225.0	19.0	0.0
1.0	33.0	290.0	111.0	14.0	0.0
1.0	24.0	4.0	1.0	7.0	0.0
1.0	20.0	0.0	1.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	4.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	9.0	286.0	110.0	7.0	0.0
0.0	1.0	4.0	19.0	4.0	0.0
0.0	1.0	1.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	19.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	3.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	282.0	91.0	3.0	0.0
0.0	3.0	199.0	33.0	3.0	0.0
0.0	3.0	182.0	19.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	3.0	182.0	19.0	0.0	0.0
0.0	3.0	30.0	10.0	0.0	0.0
0.0	2.0	6.0	6.0	0.0	0.0
0.0	2.0	6.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	24.0	4.0	0.0	0.0
0.0	0.0	21.0	1.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	3.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	152.0	9.0	0.0	0.0
0.0	0.0	121.0	3.0	0.0	0.0
0.0	0.0	104.0	1.0	0.0	0.0
0.0	0.0	44.0	0.0	0.0	0.0
0.0	0.0	60.0	1.0	0.0	0.0
0.0	0.0	45.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	17.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	31.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	31.0	4.0	0.0	0.0
0.0	0.0	6.0	4.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
0.0	0.0	17.0	14.0	0.0	0.0
0.0	0.0	5.0	14.0	0.0	0.0
0.0	0.0	2.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	5.0	83.0	58.0	0.0	0.0
0.0	5.0	83.0	52.0	0.0	0.0
0.0	5.0	56.0	45.0	0.0	0.0
0.0	2.0	40.0	19.0	0.0	0.0
0.0	2.0	28.0	19.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	28.0	15.0	0.0	0.0
0.0	0.0	28.0	15.0	0.0	0.0
0.0	0.0	27.0	11.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	21.0	11.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	3.0	16.0	26.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	11.0	24.0	0.0	0.0
0.0	2.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	11.0	12.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	6.0	11.0	0.0	0.0
0.0	0.0	4.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	4.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	27.0	7.0	0.0	0.0
0.0	0.0	26.0	5.0	0.0	0.0
0.0	0.0	26.0	4.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	24.0	2.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	18.0	23.0	114.0	5.0	0.0
0.0	6.0	15.0	102.0	1.0	0.0
0.0	6.0	4.0	87.0	1.0	0.0
0.0	1.0	4.0	80.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	4.0	77.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	1.0	4.0	46.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	15.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	4.0	14.0	0.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	12.0	8.0	12.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	12.0	8.0	12.0	0.0	0.0
0.0	4.0	8.0	9.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	8.0	2.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
24.0	766.0	73.0	199.0	1.0	6.0
3.0	93.0	67.0	89.0	1.0	0.0
0.0	56.0	29.0	78.0	1.0	0.0
0.0	45.0	13.0	35.0	1.0	0.0
0.0	15.0	12.0	32.0	1.0	0.0
0.0	15.0	12.0	22.0	1.0	0.0
0.0	11.0	4.0	21.0	1.0	0.0
0.0	6.0	3.0	21.0	1.0	0.0
0.0	4.0	3.0	21.0	1.0	0.0
0.0	4.0	3.0	12.0	1.0	0.0
0.0	2.0	2.0	12.0	1.0	0.0
0.0	2.0	2.0	4.0	1.0	0.0
0.0	0.0	2.0	4.0	1.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	8.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	30.0	1.0	3.0	0.0	0.0
0.0	26.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	16.0	43.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	11.0	12.0	43.0	0.0	0.0
0.0	10.0	10.0	21.0	0.0	0.0
0.0	6.0	3.0	21.0	0.0	0.0
0.0	6.0	3.0	12.0	0.0	0.0
0.0	3.0	1.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	11.0	0.0	0.0
0.0	1.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	2.0	22.0	0.0	0.0
0.0	1.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
3.0	37.0	38.0	11.0	0.0	0.0
0.0	12.0	27.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	6.0	27.0	3.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	25.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	25.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
3.0	25.0	11.0	8.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
3.0	25.0	4.0	6.0	0.0	0.0
3.0	25.0	4.0	3.0	0.0	0.0
