# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	505	20
# Classes
8	0	2	2	8	-2	-2	1	-2	5	-2	4	-2	-2	1	8	1	-2	2	-2	0	-2	4	-2	-2	5	4	8	1	-2	-2	8	4	-2	7	7	-2	-2	-2	8	4	4	-2	-2	-2	1	-2	-2	-2	7	6	-2	-2	3	9	8	1	-2	6	-2	2	-2	-2	8	-2	-2	8	-2	-2	2	-2	8	8	-2	-2	8	7	-2	5	-2	-2	-2	7	1	8	2	1	9	8	8	2	-2	-2	2	4	1	-2	-2	-2	-2	0	-2	5	5	9	0	8	-2	7	-2	8	8	-2	-2	-2	-2	-2	7	-2	-2	-2	9	0	-2	-2	-2	6	0	4	-2	9	-2	4	-2	8	-2	3	7	4	-2	-2	-2	5	-2	-2	-2	-2	7	-2	5	-2	-2	2	-2	2	5	-2	0	-2	-2	-2	5	3	-2	-2	-2	5	-2	-2	2	8	4	2	2	-2	2	-2	-2	-2	2	6	-2	-2	8	7	-2	5	-2	-2	0	-2	4	1	2	2	-2	-2	-2	-2	-2	3	7	2	4	-2	-2	8	-2	-2	8	-2	2	-2	-2	8	9	3	-2	-2	7	8	7	-2	-2	1	-2	1	-2	-2	-2	8	2	-2	-2	-2	8	0	1	7	5	-2	0	4	-2	-2	-2	8	7	-2	2	3	9	3	-2	7	5	-2	9	-2	2	7	-2	-2	0	2	-2	-2	-2	0	-2	-2	-2	9	8	-2	-2	-2	2	-2	7	3	-2	7	-2	9	-2	-2	-2	5	-2	-2	5	-2	-2	7	-2	0	-2	2	3	-2	-2	-2	2	0	7	-2	4	-2	6	-2	-2	5	0	-2	8	3	-2	2	9	-2	-2	9	-2	-2	4	-2	-2	8	2	-2	-2	4	-2	8	-2	-2	-2	5	8	8	2	3	1	-2	8	2	-2	2	-2	-2	3	0	-2	3	-2	7	-2	-2	-2	7	2	2	5	-2	-2	-2	3	3	-2	-2	-2	2	0	6	-2	8	-2	6	-2	-2	7	-2	9	-2	-2	8	3	0	3	-2	-2	-2	-2	-2	2	-2	-2	0	2	-2	4	-2	5	-2	-2	8	-2	-2	3	0	7	5	2	-2	-2	-2	-2	0	3	1	8	-2	-2	-2	2	3	-2	4	4	-2	-2	-2	-2	-2	8	3	6	-2	-2	8	1	-2	-2	-2	6	-2	-2	5	2	0	8	5	0	2	-2	-2	-2	-2	0	-2	-2	6	2	2	7	9	4	-2	-2	-2	-2	-2	6	9	8	-2	0	-2	-2	3	-2	-2	8	-2	3	1	-2	-2	5	3	2	-2	-2	-2	-2	9	-2	-2	4	-2	-2	7	-2	-2
# Values
22.0	803.0	384.0	445.0	15.0	9.0
8.0	195.0	384.0	320.0	15.0	0.0
6.0	55.0	299.0	149.0	8.0	0.0
3.0	28.0	1.0	2.0	4.0	0.0
3.0	0.0	0.0	0.0	3.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	28.0	1.0	2.0	1.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	27.0	298.0	147.0	4.0	0.0
0.0	12.0	200.0	51.0	2.0	0.0
0.0	4.0	9.0	21.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	21.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	9.0	5.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	8.0	191.0	30.0	2.0	0.0
0.0	6.0	137.0	6.0	1.0	0.0
0.0	4.0	137.0	6.0	1.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	133.0	6.0	1.0	0.0
0.0	1.0	18.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	18.0	0.0	1.0	0.0
0.0	0.0	18.0	0.0	1.0	0.0
0.0	0.0	3.0	0.0	1.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	115.0	4.0	0.0	0.0
0.0	0.0	111.0	3.0	0.0	0.0
0.0	0.0	56.0	3.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	44.0	3.0	0.0	0.0
0.0	0.0	55.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	54.0	24.0	1.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	54.0	18.0	0.0	0.0
0.0	1.0	18.0	16.0	0.0	0.0
0.0	1.0	15.0	5.0	0.0	0.0
0.0	1.0	14.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	36.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	36.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	34.0	1.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
3.0	15.0	98.0	96.0	2.0	0.0
0.0	12.0	98.0	96.0	2.0	0.0
0.0	11.0	83.0	94.0	2.0	0.0
0.0	10.0	81.0	75.0	2.0	0.0
0.0	4.0	79.0	72.0	2.0	0.0
0.0	2.0	31.0	47.0	1.0	0.0
0.0	1.0	23.0	45.0	1.0	0.0
0.0	1.0	3.0	20.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	20.0	0.0	0.0
0.0	0.0	3.0	6.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	20.0	25.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	14.0	25.0	0.0	0.0
0.0	0.0	14.0	19.0	0.0	0.0
0.0	0.0	7.0	18.0	0.0	0.0
0.0	0.0	5.0	18.0	0.0	0.0
0.0	0.0	5.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	7.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	8.0	2.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	48.0	25.0	1.0	0.0
0.0	2.0	34.0	25.0	1.0	0.0
0.0	2.0	34.0	21.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	34.0	21.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	30.0	21.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	30.0	19.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	25.0	19.0	0.0	0.0
0.0	2.0	24.0	15.0	0.0	0.0
0.0	2.0	22.0	15.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	21.0	14.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	6.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	19.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	2.0	8.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	15.0	2.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	140.0	85.0	171.0	7.0	0.0
0.0	22.0	37.0	109.0	7.0	0.0
0.0	3.0	29.0	21.0	7.0	0.0
0.0	0.0	0.0	6.0	7.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	3.0	29.0	15.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	3.0	12.0	14.0	0.0	0.0
0.0	1.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	11.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	6.0	6.0	0.0	0.0
0.0	2.0	6.0	4.0	0.0	0.0
0.0	2.0	6.0	2.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	8.0	88.0	0.0	0.0
0.0	8.0	0.0	70.0	0.0	0.0
0.0	4.0	0.0	64.0	0.0	0.0
0.0	3.0	0.0	62.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	3.0	0.0	40.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	8.0	18.0	0.0	0.0
0.0	2.0	8.0	16.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	16.0	0.0	0.0
0.0	1.0	1.0	16.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	118.0	48.0	62.0	0.0	0.0
2.0	48.0	47.0	31.0	0.0	0.0
2.0	44.0	29.0	27.0	0.0	0.0
2.0	34.0	28.0	27.0	0.0	0.0
0.0	0.0	3.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	10.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
2.0	34.0	25.0	17.0	0.0	0.0
2.0	34.0	20.0	16.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
2.0	34.0	16.0	16.0	0.0	0.0
2.0	22.0	15.0	7.0	0.0	0.0
2.0	21.0	8.0	6.0	0.0	0.0
2.0	21.0	5.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
2.0	21.0	3.0	6.0	0.0	0.0
0.0	19.0	2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	13.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	2.0	5.0	0.0	0.0
0.0	6.0	1.0	4.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	7.0	1.0	1.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	7.0	1.0	0.0	0.0
0.0	1.0	7.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	12.0	1.0	3.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	18.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	18.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	4.0	7.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
