# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	481	17
# Classes
2	8	2	2	-2	7	-2	-2	5	5	0	1	6	-2	-2	-2	0	-2	2	-2	-2	7	0	1	1	9	-2	-2	-2	-2	-2	2	6	-2	3	-2	-2	7	-2	8	-2	-2	1	8	2	0	0	0	5	7	8	-2	-2	-2	-2	5	-2	0	-2	-2	-2	-2	4	-2	-2	5	9	4	4	8	5	-2	2	-2	-2	2	-2	-2	-2	6	-2	6	-2	-2	7	-2	-2	1	-2	-2	0	5	6	9	4	1	2	8	-2	-2	-2	4	-2	4	7	-2	9	-2	8	-2	5	-2	-2	3	4	-2	-2	3	-2	-2	2	9	7	-2	8	3	2	-2	-2	-2	-2	2	-2	-2	9	8	-2	-2	-2	5	8	8	-2	-2	8	8	-2	-2	-2	5	-2	-2	5	8	-2	9	0	-2	-2	-2	-2	1	5	-2	-2	-2	2	8	3	0	1	3	-2	-2	-2	4	-2	-2	-2	4	-2	-2	8	-2	-2	2	3	7	5	-2	-2	7	4	7	-2	2	3	-2	-2	-2	-2	-2	5	-2	-2	5	6	-2	-2	0	6	-2	-2	-2	8	8	8	4	1	0	8	2	6	2	-2	4	-2	-2	1	-2	-2	3	-2	0	8	-2	-2	-2	9	6	0	-2	-2	4	-2	4	-2	8	3	0	-2	7	-2	-2	-2	-2	3	-2	6	-2	7	-2	-2	0	3	5	3	7	7	0	-2	-2	-2	-2	-2	7	8	-2	-2	5	-2	-2	3	-2	4	7	5	-2	-2	-2	7	-2	3	7	9	-2	-2	-2	7	-2	-2	-2	8	2	1	-2	-2	-2	6	-2	-2	4	-2	-2	1	9	-2	-2	1	-2	-2	7	5	1	-2	0	-2	-2	8	-2	5	-2	-2	3	1	-2	-2	5	-2	7	-2	3	-2	-2	5	5	4	2	7	9	-2	8	-2	-2	8	-2	-2	5	-2	-2	2	8	2	6	9	5	-2	2	9	7	6	-2	-2	2	5	-2	-2	-2	-2	-2	-2	-2	7	-2	7	-2	-2	8	0	-2	9	3	7	3	3	-2	-2	0	-2	-2	-2	-2	7	-2	-2	9	3	-2	-2	-2	5	-2	-2	2	1	7	8	7	6	4	-2	5	-2	3	4	-2	3	-2	-2	-2	-2	8	-2	-2	2	-2	7	-2	-2	-2	7	7	9	0	0	-2	7	-2	-2	6	6	9	-2	-2	-2	0	-2	-2	3	-2	9	-2	9	-2	-2	-2	5	5	3	3	-2	-2	-2	-2	5	-2	-2	-2	9	-2	-2
# Values
28.0	833.0	358.0	445.0	9.0	5.0
4.0	60.0	293.0	259.0	9.0	0.0
4.0	50.0	286.0	165.0	9.0	0.0
3.0	28.0	0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	22.0	286.0	164.0	9.0	0.0
1.0	3.0	7.0	32.0	9.0	0.0
0.0	2.0	0.0	5.0	9.0	0.0
0.0	2.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	8.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	1.0	7.0	27.0	0.0	0.0
0.0	1.0	4.0	3.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	3.0	24.0	0.0	0.0
1.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	23.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	19.0	279.0	132.0	0.0	0.0
0.0	11.0	143.0	30.0	0.0	0.0
0.0	11.0	27.0	17.0	0.0	0.0
0.0	10.0	9.0	17.0	0.0	0.0
0.0	10.0	9.0	4.0	0.0	0.0
0.0	10.0	5.0	4.0	0.0	0.0
0.0	7.0	5.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	18.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	116.0	13.0	0.0	0.0
0.0	0.0	115.0	11.0	0.0	0.0
0.0	0.0	113.0	9.0	0.0	0.0
0.0	0.0	48.0	8.0	0.0	0.0
0.0	0.0	48.0	5.0	0.0	0.0
0.0	0.0	47.0	4.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	41.0	4.0	0.0	0.0
0.0	0.0	39.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	65.0	1.0	0.0	0.0
0.0	0.0	61.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	136.0	102.0	0.0	0.0
0.0	6.0	127.0	81.0	0.0	0.0
0.0	6.0	125.0	72.0	0.0	0.0
0.0	6.0	121.0	61.0	0.0	0.0
0.0	1.0	85.0	54.0	0.0	0.0
0.0	1.0	70.0	28.0	0.0	0.0
0.0	1.0	22.0	1.0	0.0	0.0
0.0	0.0	22.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	48.0	27.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	38.0	27.0	0.0	0.0
0.0	0.0	4.0	13.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	34.0	14.0	0.0	0.0
0.0	0.0	32.0	11.0	0.0	0.0
0.0	0.0	26.0	11.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	15.0	26.0	0.0	0.0
0.0	0.0	7.0	23.0	0.0	0.0
0.0	0.0	4.0	22.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	22.0	0.0	0.0
0.0	0.0	1.0	22.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	3.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	5.0	36.0	7.0	0.0	0.0
0.0	5.0	34.0	2.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	31.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	26.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	11.0	0.0	0.0
0.0	0.0	2.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	9.0	21.0	0.0	0.0
0.0	2.0	4.0	19.0	0.0	0.0
0.0	0.0	4.0	18.0	0.0	0.0
0.0	0.0	3.0	18.0	0.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	7.0	94.0	0.0	0.0
0.0	5.0	3.0	83.0	0.0	0.0
0.0	5.0	1.0	82.0	0.0	0.0
0.0	2.0	1.0	68.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	2.0	1.0	37.0	0.0	0.0
0.0	3.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	4.0	11.0	0.0	0.0
0.0	0.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
24.0	773.0	65.0	186.0	0.0	5.0
4.0	117.0	60.0	84.0	0.0	0.0
2.0	96.0	59.0	50.0	0.0	0.0
2.0	70.0	58.0	48.0	0.0	0.0
2.0	70.0	56.0	39.0	0.0	0.0
2.0	67.0	43.0	38.0	0.0	0.0
2.0	23.0	32.0	18.0	0.0	0.0
0.0	11.0	6.0	13.0	0.0	0.0
0.0	11.0	4.0	5.0	0.0	0.0
0.0	1.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
2.0	12.0	26.0	5.0	0.0	0.0
0.0	2.0	20.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	20.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	20.0	3.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	10.0	3.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	10.0	6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	7.0	6.0	0.0	0.0	0.0
2.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	44.0	11.0	20.0	0.0	0.0
0.0	44.0	11.0	17.0	0.0	0.0
0.0	35.0	6.0	7.0	0.0	0.0
0.0	4.0	3.0	5.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	31.0	3.0	2.0	0.0	0.0
0.0	29.0	0.0	2.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	5.0	10.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	9.0	1.0	10.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	8.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	13.0	1.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	26.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
