# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	20
# Classes
2	0	8	1	2	2	7	-2	-2	-2	2	3	-2	6	-2	-2	8	0	-2	-2	-2	9	2	-2	6	7	-2	-2	-2	6	3	-2	-2	8	-2	1	5	-2	6	-2	-2	0	-2	-2	5	6	8	7	-2	4	-2	-2	2	8	5	4	4	-2	-2	-2	7	-2	-2	4	-2	-2	2	-2	6	-2	7	9	-2	-2	-2	6	-2	-2	3	3	-2	7	-2	-2	-2	8	2	3	-2	4	-2	2	-2	-2	7	4	7	1	-2	2	2	-2	-2	-2	-2	0	-2	-2	5	8	-2	1	6	-2	7	1	2	-2	-2	-2	7	5	0	-2	-2	-2	5	-2	1	7	3	-2	2	2	2	-2	5	3	-2	-2	-2	-2	5	-2	-2	4	-2	-2	6	-2	-2	-2	3	-2	-2	2	7	7	-2	-2	3	8	-2	8	-2	-2	1	-2	-2	1	-2	0	-2	-2	8	1	7	1	9	9	-2	6	2	3	-2	5	-2	-2	4	-2	2	-2	3	1	3	-2	3	9	-2	-2	-2	-2	-2	3	2	3	-2	-2	4	7	-2	-2	-2	8	-2	-2	3	-2	-2	-2	9	-2	4	7	4	-2	7	-2	8	3	-2	-2	0	-2	7	-2	-2	8	-2	2	3	-2	-2	-2	-2	9	-2	7	7	-2	9	-2	-2	3	-2	-2	5	5	3	2	4	5	8	5	-2	-2	9	3	-2	8	4	2	6	-2	-2	-2	4	-2	-2	6	-2	-2	-2	0	-2	-2	1	-2	5	5	-2	-2	-2	3	2	5	7	8	-2	-2	-2	-2	-2	3	-2	7	9	7	-2	8	0	-2	-2	-2	6	5	-2	9	-2	-2	-2	8	-2	-2	6	2	-2	3	-2	-2	4	8	-2	2	-2	-2	6	7	7	-2	7	-2	9	-2	-2	-2	3	3	-2	-2	-2	0	4	7	7	8	7	-2	9	9	-2	-2	-2	4	2	-2	-2	2	-2	-2	2	-2	-2	8	-2	3	2	-2	1	-2	-2	-2	-2	5	3	5	-2	3	-2	-2	8	6	-2	5	2	-2	-2	3	-2	6	-2	-2	4	8	-2	-2	4	9	0	-2	-2	-2	-2	9	0	7	-2	0	-2	1	-2	-2	-2	3	-2	-2	4	-2	-2
# Values
30.0	815.0	374.0	445.0	12.0	2.0
4.0	40.0	290.0	239.0	11.0	0.0
4.0	32.0	209.0	56.0	5.0	0.0
2.0	32.0	24.0	30.0	2.0	0.0
2.0	30.0	7.0	3.0	2.0	0.0
2.0	23.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	7.0	7.0	3.0	1.0	0.0
0.0	2.0	7.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	1.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	1.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	17.0	27.0	0.0	0.0
0.0	0.0	2.0	22.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	15.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	15.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	15.0	1.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	0.0	185.0	26.0	3.0	0.0
2.0	0.0	178.0	11.0	3.0	0.0
2.0	0.0	178.0	9.0	0.0	0.0
2.0	0.0	6.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	172.0	8.0	0.0	0.0
0.0	0.0	156.0	4.0	0.0	0.0
0.0	0.0	152.0	2.0	0.0	0.0
0.0	0.0	134.0	1.0	0.0	0.0
0.0	0.0	62.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	46.0	1.0	0.0	0.0
0.0	0.0	72.0	0.0	0.0	0.0
0.0	0.0	18.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	16.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	16.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	7.0	15.0	0.0	0.0
0.0	0.0	2.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	8.0	81.0	183.0	6.0	0.0
0.0	3.0	76.0	110.0	6.0	0.0
0.0	1.0	0.0	2.0	6.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	76.0	108.0	0.0	0.0
0.0	1.0	6.0	33.0	0.0	0.0
0.0	1.0	3.0	30.0	0.0	0.0
0.0	1.0	3.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	70.0	75.0	0.0	0.0
0.0	1.0	69.0	64.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	62.0	64.0	0.0	0.0
0.0	1.0	62.0	55.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	56.0	55.0	0.0	0.0
0.0	0.0	13.0	5.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	43.0	50.0	0.0	0.0
0.0	0.0	3.0	14.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	40.0	36.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	30.0	36.0	0.0	0.0
0.0	1.0	29.0	29.0	0.0	0.0
0.0	0.0	24.0	29.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	24.0	26.0	0.0	0.0
0.0	0.0	21.0	25.0	0.0	0.0
0.0	0.0	21.0	22.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	20.0	22.0	0.0	0.0
0.0	0.0	20.0	20.0	0.0	0.0
0.0	0.0	18.0	19.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	5.0	5.0	73.0	0.0	0.0
0.0	3.0	2.0	67.0	0.0	0.0
0.0	1.0	2.0	56.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	2.0	37.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	3.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
26.0	775.0	84.0	206.0	1.0	2.0
3.0	51.0	72.0	48.0	1.0	0.0
3.0	48.0	45.0	46.0	1.0	0.0
0.0	18.0	26.0	39.0	1.0	0.0
0.0	13.0	26.0	39.0	1.0	0.0
0.0	13.0	19.0	38.0	1.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	13.0	15.0	38.0	1.0	0.0
0.0	3.0	7.0	28.0	1.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	4.0	26.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	4.0	26.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	3.0	4.0	14.0	0.0	0.0
0.0	3.0	4.0	7.0	0.0	0.0
0.0	3.0	4.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	10.0	8.0	10.0	0.0	0.0
0.0	10.0	7.0	1.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	6.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	30.0	19.0	7.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
3.0	30.0	11.0	7.0	0.0	0.0
3.0	30.0	11.0	2.0	0.0	0.0
3.0	28.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
3.0	28.0	5.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
3.0	15.0	5.0	1.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	14.0	1.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	9.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
3.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	27.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	27.0	0.0	0.0	0.0
0.0	1.0	25.0	0.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
23.0	724.0	12.0	158.0	0.0	2.0
2.0	724.0	12.0	158.0	0.0	0.0
2.0	186.0	3.0	109.0	0.0	0.0
2.0	165.0	3.0	57.0	0.0	0.0
2.0	43.0	3.0	37.0	0.0	0.0
2.0	17.0	0.0	36.0	0.0	0.0
2.0	8.0	0.0	33.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	5.0	0.0	32.0	0.0	0.0
2.0	4.0	0.0	32.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	32.0	0.0	0.0
0.0	3.0	0.0	30.0	0.0	0.0
0.0	1.0	0.0	27.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	26.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	122.0	0.0	20.0	0.0	0.0
0.0	78.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	44.0	0.0	12.0	0.0	0.0
0.0	42.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	21.0	0.0	52.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	50.0	0.0	0.0
0.0	2.0	0.0	29.0	0.0	0.0
0.0	0.0	0.0	27.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	21.0	0.0	0.0
0.0	3.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
