# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	453	17
# Classes
2	8	1	2	-2	0	7	-2	3	-2	-2	1	-2	-2	8	8	4	2	2	-2	-2	1	0	-2	0	-2	0	-2	-2	-2	3	-2	2	-2	-2	0	9	3	-2	5	-2	1	-2	-2	2	1	-2	-2	2	-2	7	5	7	4	-2	-2	-2	-2	-2	2	-2	-2	0	5	5	-2	8	8	7	-2	9	-2	-2	2	-2	7	-2	-2	6	8	6	7	4	4	-2	-2	-2	4	5	-2	-2	-2	5	-2	-2	3	-2	-2	-2	7	9	-2	-2	-2	5	2	7	-2	5	-2	3	9	-2	-2	8	-2	7	-2	-2	3	8	2	7	5	9	-2	4	-2	-2	-2	-2	-2	-2	8	5	4	1	5	-2	-2	3	2	8	-2	7	6	-2	-2	-2	0	-2	-2	-2	-2	5	-2	-2	-2	-2	6	0	1	7	8	2	-2	-2	5	-2	3	-2	-2	7	3	-2	7	2	-2	-2	2	-2	-2	-2	7	-2	4	-2	-2	-2	-2	8	2	2	5	8	4	9	-2	0	-2	-2	4	6	-2	-2	4	-2	2	-2	-2	9	-2	9	2	7	2	-2	3	-2	6	-2	-2	-2	-2	3	-2	-2	3	7	-2	9	-2	1	-2	6	4	1	-2	-2	-2	4	-2	-2	8	2	7	3	-2	-2	-2	-2	0	-2	-2	2	-2	4	-2	-2	-2	5	3	2	3	9	8	-2	-2	-2	8	7	-2	6	7	0	3	-2	-2	2	-2	8	5	2	-2	-2	-2	8	-2	6	-2	-2	7	-2	0	-2	-2	6	-2	-2	8	-2	2	8	-2	-2	7	-2	-2	2	3	-2	4	4	3	-2	-2	6	-2	-2	-2	-2	7	-2	3	2	-2	5	-2	3	-2	2	9	1	8	7	-2	-2	-2	-2	0	-2	3	-2	-2	1	8	-2	-2	1	-2	-2	-2	5	1	4	7	2	7	8	-2	7	-2	2	-2	-2	1	5	-2	-2	-2	5	-2	5	5	-2	-2	7	-2	3	-2	4	-2	-2	-2	1	9	-2	-2	6	2	-2	2	-2	-2	3	-2	7	-2	-2	5	3	7	-2	7	5	5	-2	4	6	-2	-2	-2	6	1	-2	-2	-2	3	3	-2	7	-2	-2	7	9	-2	-2	-2	-2	2	2	-2	-2	8	5	-2	-2	2	2	7	5	1	-2	-2	-2	4	-2	-2	-2	-2	3	-2	-2
# Values
20.0	807.0	381.0	453.0	12.0	5.0
4.0	53.0	319.0	244.0	9.0	0.0
4.0	45.0	315.0	167.0	9.0	0.0
4.0	32.0	0.0	1.0	2.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	1.0	2.0	0.0
0.0	30.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	315.0	166.0	7.0	0.0
0.0	4.0	26.0	64.0	5.0	0.0
0.0	3.0	1.0	27.0	5.0	0.0
0.0	3.0	0.0	3.0	5.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	24.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	25.0	37.0	0.0	0.0
0.0	1.0	24.0	24.0	0.0	0.0
0.0	0.0	10.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	14.0	22.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	14.0	12.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	5.0	12.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	9.0	289.0	102.0	2.0	0.0
0.0	4.0	205.0	33.0	2.0	0.0
0.0	4.0	197.0	21.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	4.0	197.0	21.0	0.0	0.0
0.0	4.0	31.0	10.0	0.0	0.0
0.0	4.0	25.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	10.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	166.0	11.0	0.0	0.0
0.0	0.0	166.0	10.0	0.0	0.0
0.0	0.0	154.0	7.0	0.0	0.0
0.0	0.0	146.0	4.0	0.0	0.0
0.0	0.0	140.0	2.0	0.0	0.0
0.0	0.0	60.0	2.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	43.0	2.0	0.0	0.0
0.0	0.0	80.0	0.0	0.0	0.0
0.0	0.0	6.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	8.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	12.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	12.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	5.0	84.0	69.0	0.0	0.0
0.0	5.0	84.0	61.0	0.0	0.0
0.0	4.0	44.0	15.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	44.0	12.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	4.0	30.0	12.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	30.0	7.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	25.0	7.0	0.0	0.0
0.0	2.0	22.0	6.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	1.0	40.0	46.0	0.0	0.0
0.0	1.0	5.0	20.0	0.0	0.0
0.0	1.0	3.0	20.0	0.0	0.0
0.0	0.0	3.0	20.0	0.0	0.0
0.0	0.0	3.0	9.0	0.0	0.0
0.0	0.0	2.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	35.0	26.0	0.0	0.0
0.0	0.0	35.0	22.0	0.0	0.0
0.0	0.0	33.0	16.0	0.0	0.0
0.0	0.0	19.0	16.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	18.0	9.0	0.0	0.0
0.0	0.0	18.0	5.0	0.0	0.0
0.0	0.0	17.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	8.0	4.0	77.0	0.0	0.0
0.0	6.0	4.0	77.0	0.0	0.0
0.0	5.0	4.0	77.0	0.0	0.0
0.0	4.0	2.0	72.0	0.0	0.0
0.0	1.0	2.0	60.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	56.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	1.0	1.0	41.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	39.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
16.0	754.0	62.0	209.0	3.0	5.0
0.0	44.0	49.0	59.0	3.0	0.0
0.0	44.0	39.0	59.0	3.0	0.0
0.0	33.0	39.0	57.0	3.0	0.0
0.0	12.0	13.0	42.0	3.0	0.0
0.0	9.0	3.0	10.0	3.0	0.0
0.0	3.0	2.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	1.0	10.0	0.0	0.0
0.0	0.0	1.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	10.0	32.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	8.0	32.0	0.0	0.0
0.0	3.0	4.0	29.0	0.0	0.0
0.0	1.0	4.0	29.0	0.0	0.0
0.0	0.0	4.0	29.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	4.0	10.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	21.0	26.0	15.0	0.0	0.0
0.0	20.0	14.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	13.0	14.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	13.0	4.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	7.0	4.0	2.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	12.0	13.0	0.0	0.0
0.0	1.0	11.0	1.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
16.0	710.0	13.0	150.0	0.0	5.0
1.0	172.0	6.0	97.0	0.0	2.0
1.0	140.0	2.0	51.0	0.0	2.0
1.0	69.0	2.0	45.0	0.0	0.0
0.0	5.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	64.0	2.0	32.0	0.0	0.0
0.0	56.0	2.0	16.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	56.0	2.0	13.0	0.0	0.0
0.0	56.0	0.0	12.0	0.0	0.0
0.0	53.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	4.0	0.0	0.0
0.0	43.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
1.0	8.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
1.0	8.0	0.0	5.0	0.0	0.0
1.0	0.0	0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	71.0	0.0	6.0	0.0	2.0
0.0	71.0	0.0	6.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	6.0	0.0	0.0
0.0	11.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	32.0	4.0	46.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	32.0	4.0	34.0	0.0	0.0
0.0	22.0	4.0	34.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	22.0	1.0	34.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	34.0	0.0	0.0
