# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	493	20
# Classes
0.0	0.0	0.0	2.0	0.0	0.0
0.0	21.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	21.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	11.0	0.0	1.0
0.0	104.0	0.0	11.0	0.0	0.0
0.0	33.0	0.0	9.0	0.0	0.0
0.0	33.0	0.0	7.0	0.0	0.0
0.0	33.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	71.0	0.0	2.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	21.0	1.0	40.0	0.0	2.0
0.0	20.0	1.0	18.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	9.0	1.0	15.0	0.0	0.0
0.0	6.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	15.0	0.0	0.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	3.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	2.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
5.0	582.0	8.0	60.0	0.0	1.0
5.0	582.0	8.0	54.0	0.0	1.0
0.0	0.0	5.0	0.0	0.0	0.0
5.0	582.0	3.0	54.0	0.0	1.0
4.0	32.0	0.0	14.0	0.0	0.0
1.0	32.0	0.0	14.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	14.0	0.0	0.0
0.0	10.0	0.0	14.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	550.0	3.0	40.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	550.0	3.0	37.0	0.0	1.0
0.0	160.0	2.0	27.0	0.0	0.0
0.0	109.0	1.0	4.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	28.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	28.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	51.0	1.0	23.0	0.0	0.0
0.0	19.0	0.0	19.0	0.0	0.0
0.0	5.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	32.0	1.0	4.0	0.0	0.0
0.0	32.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	390.0	1.0	10.0	0.0	1.0
1.0	390.0	1.0	10.0	0.0	0.0
0.0	7.0	1.0	2.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	383.0	0.0	8.0	0.0	0.0
0.0	59.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	56.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	324.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	322.0	0.0	1.0	0.0	0.0
0.0	298.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	274.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0	6.0
17.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	0.0	0.0
