# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	469	18
# Classes
0.0	39.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	5.0	0.0	0.0
0.0	17.0	0.0	5.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	24.0	0.0	0.0
1.0	3.0	0.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	24.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
1.0	1.0	0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	143.0	0.0	34.0	0.0	1.0
0.0	143.0	0.0	30.0	0.0	0.0
0.0	61.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	82.0	0.0	28.0	0.0	0.0
0.0	78.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	78.0	0.0	15.0	0.0	0.0
0.0	45.0	0.0	15.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	14.0	0.0	0.0
0.0	22.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	20.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
16.0	461.0	0.0	31.0	0.0	3.0
2.0	461.0	0.0	31.0	0.0	1.0
1.0	50.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	50.0	0.0	9.0	0.0	0.0
1.0	49.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	48.0	0.0	2.0	0.0	0.0
1.0	16.0	0.0	2.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
1.0	411.0	0.0	17.0	0.0	1.0
0.0	68.0	0.0	13.0	0.0	0.0
0.0	68.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	68.0	0.0	8.0	0.0	0.0
0.0	68.0	0.0	6.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	6.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	343.0	0.0	4.0	0.0	1.0
1.0	343.0	0.0	4.0	0.0	0.0
0.0	23.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	320.0	0.0	1.0	0.0	0.0
0.0	291.0	0.0	1.0	0.0	0.0
0.0	60.0	0.0	1.0	0.0	0.0
0.0	60.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	231.0	0.0	0.0	0.0	0.0
1.0	29.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
