# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	407	17
# Classes
2	4	2	4	-2	1	4	4	-2	-2	4	-2	2	7	-2	-2	4	-2	-2	5	-2	6	1	-2	-2	-2	6	2	7	7	-2	8	7	-2	2	-2	-2	-2	7	4	-2	8	-2	-2	-2	-2	4	7	1	-2	-2	7	-2	7	-2	7	-2	-2	-2	1	1	-2	-2	8	8	6	7	4	3	-2	-2	-2	-2	7	-2	4	-2	-2	5	3	5	3	7	-2	-2	4	7	-2	3	-2	-2	-2	8	3	3	8	-2	-2	3	-2	-2	9	-2	-2	-2	-2	7	3	6	-2	-2	1	-2	-2	3	8	-2	5	8	-2	-2	4	8	7	3	-2	-2	-2	0	2	-2	3	9	-2	0	-2	-2	-2	-2	-2	0	-2	5	2	9	-2	-2	-2	-2	4	-2	4	-2	2	8	-2	-2	0	-2	1	-2	-2	5	4	8	-2	2	0	1	-2	-2	-2	-2	2	1	7	8	0	2	7	2	-2	0	6	5	-2	-2	-2	-2	6	9	6	-2	8	-2	5	-2	-2	0	-2	-2	-2	5	1	6	5	4	-2	-2	2	-2	-2	0	-2	-2	4	-2	-2	-2	8	8	-2	0	-2	2	-2	-2	8	-2	-2	8	2	-2	4	-2	-2	4	4	-2	-2	-2	6	8	2	-2	0	-2	-2	-2	3	-2	-2	8	-2	6	8	-2	-2	-2	8	-2	-2	5	8	7	3	-2	8	9	7	-2	-2	-2	-2	9	3	7	-2	4	3	-2	7	-2	-2	-2	8	-2	3	6	0	-2	4	-2	-2	-2	-2	4	-2	4	1	-2	-2	4	-2	9	-2	8	-2	7	-2	-2	0	4	4	0	-2	8	4	-2	-2	-2	0	-2	7	-2	9	4	8	2	-2	-2	-2	-2	-2	4	5	-2	-2	8	0	5	-2	5	2	-2	-2	-2	-2	-2	5	7	-2	6	5	5	2	7	6	-2	4	0	-2	1	-2	-2	-2	3	3	-2	-2	-2	3	2	-2	-2	-2	3	6	-2	7	1	-2	-2	-2	6	-2	-2	-2	-2	2	2	3	-2	-2	7	4	-2	-2	-2	0	-2	-2	2	-2	9	-2	-2
# Values
22.0	811.0	371.0	462.0	5.0	7.0
1.0	64.0	295.0	261.0	3.0	0.0
0.0	10.0	43.0	167.0	2.0	0.0
0.0	1.0	33.0	57.0	1.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	33.0	46.0	1.0	0.0
0.0	0.0	22.0	41.0	1.0	0.0
0.0	0.0	0.0	9.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	22.0	32.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	16.0	32.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	24.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	13.0	24.0	0.0	0.0
0.0	1.0	11.0	5.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	9.0	10.0	110.0	1.0	0.0
0.0	7.0	2.0	98.0	1.0	0.0
0.0	5.0	2.0	98.0	1.0	0.0
0.0	1.0	2.0	90.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	2.0	90.0	0.0	0.0
0.0	0.0	2.0	90.0	0.0	0.0
0.0	0.0	0.0	48.0	0.0	0.0
0.0	0.0	2.0	42.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	40.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	8.0	12.0	0.0	0.0
0.0	2.0	4.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	12.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
1.0	54.0	252.0	94.0	1.0	0.0
1.0	40.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
0.0	14.0	252.0	94.0	1.0	0.0
0.0	12.0	244.0	68.0	1.0	0.0
0.0	2.0	7.0	22.0	0.0	0.0
0.0	0.0	3.0	20.0	0.0	0.0
0.0	0.0	2.0	20.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	237.0	46.0	1.0	0.0
0.0	2.0	142.0	13.0	1.0	0.0
0.0	2.0	142.0	10.0	1.0	0.0
0.0	2.0	9.0	6.0	1.0	0.0
0.0	0.0	7.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	2.0	6.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	133.0	4.0	0.0	0.0
0.0	0.0	133.0	3.0	0.0	0.0
0.0	0.0	131.0	2.0	0.0	0.0
0.0	0.0	14.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	0.0	117.0	1.0	0.0	0.0
0.0	0.0	44.0	1.0	0.0	0.0
0.0	0.0	73.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	95.0	33.0	0.0	0.0
0.0	3.0	5.0	9.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	5.0	90.0	24.0	0.0	0.0
0.0	3.0	47.0	22.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	47.0	22.0	0.0	0.0
0.0	0.0	22.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	0.0	25.0	20.0	0.0	0.0
0.0	0.0	18.0	20.0	0.0	0.0
0.0	0.0	2.0	13.0	0.0	0.0
0.0	0.0	1.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	16.0	7.0	0.0	0.0
0.0	0.0	16.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	16.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	43.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	43.0	1.0	0.0	0.0
0.0	2.0	43.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	38.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	8.0	26.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	8.0	13.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	4.0	13.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	2.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
21.0	747.0	76.0	201.0	2.0	7.0
0.0	161.0	30.0	138.0	2.0	0.0
0.0	60.0	10.0	2.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	60.0	0.0	2.0	0.0	0.0
0.0	60.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	56.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	101.0	20.0	136.0	2.0	0.0
0.0	100.0	20.0	102.0	2.0	0.0
0.0	77.0	19.0	101.0	2.0	0.0
0.0	72.0	17.0	73.0	2.0	0.0
0.0	60.0	17.0	44.0	2.0	0.0
0.0	56.0	6.0	39.0	2.0	0.0
0.0	14.0	6.0	24.0	2.0	0.0
0.0	2.0	1.0	15.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	15.0	2.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	12.0	5.0	9.0	0.0	0.0
0.0	12.0	2.0	9.0	0.0	0.0
0.0	12.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	42.0	0.0	15.0	0.0	0.0
0.0	28.0	0.0	15.0	0.0	0.0
0.0	11.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	4.0	11.0	5.0	0.0	0.0
0.0	1.0	11.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	29.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	28.0	0.0	0.0
0.0	1.0	1.0	28.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	27.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	23.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	23.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	34.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	34.0	0.0	0.0
21.0	586.0	46.0	63.0	0.0	7.0
3.0	586.0	46.0	63.0	0.0	1.0
1.0	32.0	30.0	17.0	0.0	0.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	20.0	30.0	13.0	0.0	0.0
1.0	18.0	13.0	5.0	0.0	0.0
0.0	7.0	12.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	11.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	11.0	1.0	2.0	0.0	0.0
1.0	11.0	1.0	1.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	17.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	10.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	6.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
2.0	554.0	16.0	46.0	0.0	1.0
2.0	53.0	16.0	23.0	0.0	0.0
2.0	38.0	0.0	22.0	0.0	0.0
0.0	31.0	0.0	5.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	7.0	0.0	17.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	17.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	15.0	16.0	1.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	8.0	1.0	0.0	0.0
0.0	6.0	8.0	1.0	0.0	0.0
0.0	3.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	501.0	0.0	23.0	0.0	1.0
0.0	144.0	0.0	21.0	0.0	0.0
0.0	78.0	0.0	0.0	0.0	0.0
