# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	445	21
# Classes
2	1	0	2	0	-2	-2	7	-2	6	-2	-2	8	2	7	-2	-2	-2	7	6	8	8	0	0	3	-2	1	-2	-2	5	4	7	4	3	-2	-2	-2	6	-2	-2	1	-2	-2	-2	0	-2	-2	3	-2	7	-2	-2	1	8	5	4	4	5	-2	3	-2	-2	-2	-2	4	-2	-2	0	-2	-2	0	8	-2	-2	-2	-2	8	0	-2	-2	-2	8	0	1	5	2	0	-2	-2	-2	5	8	5	4	-2	-2	4	8	0	-2	-2	9	2	8	2	-2	-2	8	-2	-2	8	1	-2	7	-2	0	7	-2	-2	3	8	-2	-2	-2	7	2	-2	8	-2	5	-2	7	-2	2	-2	6	-2	-2	-2	8	-2	0	-2	4	-2	-2	-2	-2	4	-2	-2	9	8	7	4	-2	-2	-2	-2	-2	2	2	-2	0	-2	6	7	-2	-2	-2	9	7	6	-2	-2	-2	-2	8	3	-2	4	-2	-2	0	4	-2	4	-2	0	-2	-2	-2	8	8	8	7	3	0	-2	9	8	2	-2	-2	-2	-2	7	-2	-2	6	7	3	2	2	3	5	-2	3	-2	6	-2	-2	3	-2	0	-2	-2	-2	3	2	-2	-2	-2	-2	4	-2	7	0	-2	-2	-2	-2	2	8	-2	6	-2	-2	-2	2	7	4	-2	0	-2	-2	8	-2	-2	6	7	7	-2	-2	9	2	8	-2	-2	7	6	-2	-2	-2	7	-2	7	3	8	-2	-2	-2	5	-2	-2	8	4	4	-2	1	-2	8	4	2	-2	-2	-2	-2	-2	-2	5	5	3	0	1	-2	4	4	4	7	-2	-2	0	5	8	-2	-2	8	8	-2	-2	7	-2	0	-2	7	-2	-2	-2	9	9	6	3	-2	-2	-2	-2	-2	-2	3	-2	2	-2	7	-2	-2	8	2	-2	8	-2	-2	2	0	5	6	-2	-2	-2	-2	0	-2	-2	1	7	6	3	-2	-2	5	-2	8	-2	5	-2	-2	2	-2	-2	2	5	0	4	4	8	4	-2	7	-2	-2	-2	3	7	-2	-2	7	-2	0	4	-2	-2	-2	7	8	-2	-2	2	3	-2	-2	-2	4	0	5	2	9	3	6	9	-2	-2	-2	3	-2	-2	1	-2	-2	2	7	-2	-2	-2	5	-2	-2	-2	-2	-2	-2	2	-2	9	-2	-2
# Values
27.0	833.0	363.0	436.0	9.0	10.0
6.0	55.0	289.0	236.0	8.0	0.0
6.0	38.0	196.0	52.0	2.0	0.0
5.0	30.0	0.0	1.0	2.0	0.0
5.0	0.0	0.0	0.0	2.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	30.0	0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	8.0	196.0	51.0	0.0	0.0
0.0	0.0	2.0	16.0	0.0	0.0
0.0	0.0	1.0	16.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	8.0	194.0	35.0	0.0	0.0
1.0	8.0	189.0	23.0	0.0	0.0
1.0	8.0	189.0	20.0	0.0	0.0
1.0	8.0	30.0	7.0	0.0	0.0
0.0	8.0	29.0	4.0	0.0	0.0
0.0	6.0	29.0	3.0	0.0	0.0
0.0	5.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	23.0	3.0	0.0	0.0
0.0	1.0	23.0	2.0	0.0	0.0
0.0	1.0	22.0	1.0	0.0	0.0
0.0	0.0	21.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	159.0	13.0	0.0	0.0
0.0	0.0	149.0	6.0	0.0	0.0
0.0	0.0	147.0	4.0	0.0	0.0
0.0	0.0	144.0	3.0	0.0	0.0
0.0	0.0	74.0	3.0	0.0	0.0
0.0	0.0	74.0	2.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	56.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	53.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	70.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	10.0	7.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	12.0	0.0	0.0
0.0	0.0	2.0	12.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	17.0	93.0	184.0	6.0	0.0
0.0	6.0	92.0	114.0	6.0	0.0
0.0	3.0	89.0	87.0	3.0	0.0
0.0	3.0	71.0	83.0	3.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	71.0	83.0	0.0	0.0
0.0	2.0	70.0	71.0	0.0	0.0
0.0	2.0	70.0	63.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	69.0	55.0	0.0	0.0
0.0	2.0	69.0	50.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	2.0	58.0	49.0	0.0	0.0
0.0	2.0	46.0	47.0	0.0	0.0
0.0	1.0	9.0	2.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	37.0	45.0	0.0	0.0
0.0	0.0	7.0	18.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	7.0	9.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	9.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	30.0	27.0	0.0	0.0
0.0	1.0	27.0	27.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	27.0	25.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	25.0	25.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	25.0	24.0	0.0	0.0
0.0	1.0	21.0	20.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	12.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	18.0	4.0	0.0	0.0
0.0	0.0	18.0	2.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	3.0	27.0	3.0	0.0
0.0	2.0	0.0	25.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	25.0	1.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	2.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	2.0	1.0	0.0
0.0	1.0	0.0	2.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	11.0	1.0	70.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	1.0	62.0	0.0	0.0
0.0	3.0	1.0	62.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	3.0	1.0	50.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	50.0	0.0	0.0
0.0	2.0	1.0	47.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
21.0	778.0	74.0	200.0	1.0	10.0
0.0	95.0	63.0	78.0	1.0	0.0
0.0	29.0	46.0	34.0	1.0	0.0
0.0	29.0	30.0	31.0	1.0	0.0
0.0	2.0	15.0	4.0	1.0	0.0
0.0	1.0	2.0	4.0	1.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	27.0	15.0	27.0	0.0	0.0
0.0	21.0	15.0	27.0	0.0	0.0
0.0	19.0	7.0	24.0	0.0	0.0
0.0	19.0	7.0	16.0	0.0	0.0
0.0	9.0	5.0	15.0	0.0	0.0
0.0	9.0	5.0	7.0	0.0	0.0
0.0	2.0	4.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	1.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	10.0	2.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	8.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	2.0	3.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	16.0	3.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	66.0	17.0	44.0	0.0	0.0
0.0	0.0	5.0	10.0	0.0	0.0
0.0	0.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	66.0	12.0	34.0	0.0	0.0
0.0	53.0	5.0	13.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	24.0	5.0	12.0	0.0	0.0
0.0	2.0	2.0	10.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	22.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	22.0	3.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	13.0	7.0	21.0	0.0	0.0
0.0	13.0	7.0	9.0	0.0	0.0
0.0	13.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	4.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	3.0	7.0	0.0	0.0
0.0	11.0	3.0	7.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	3.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
21.0	683.0	11.0	122.0	0.0	10.0
5.0	683.0	11.0	122.0	0.0	4.0
2.0	156.0	4.0	74.0	0.0	1.0
2.0	142.0	4.0	35.0	0.0	0.0
2.0	66.0	4.0	33.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
2.0	66.0	0.0	33.0	0.0	0.0
2.0	44.0	0.0	33.0	0.0	0.0
2.0	39.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
2.0	38.0	0.0	11.0	0.0	0.0
2.0	24.0	0.0	11.0	0.0	0.0
2.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	15.0	0.0	0.0
0.0	3.0	0.0	15.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
