# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	429	17
# Classes
2	8	0	2	3	-2	-2	5	-2	8	-2	-2	8	4	0	-2	1	-2	2	-2	1	-2	-2	-2	5	1	0	8	2	2	7	1	0	-2	-2	-2	7	2	-2	5	4	-2	-2	-2	-2	7	-2	-2	8	1	-2	7	-2	-2	-2	7	6	8	3	3	-2	-2	-2	9	4	-2	-2	5	-2	-2	-2	-2	1	9	-2	5	-2	-2	4	-2	4	9	7	2	-2	-2	1	-2	-2	-2	6	2	5	3	3	7	2	-2	-2	-2	4	-2	-2	7	-2	8	6	-2	-2	-2	-2	-2	-2	2	2	2	-2	1	-2	-2	-2	7	-2	8	4	5	-2	-2	-2	-2	3	3	4	-2	-2	7	7	-2	3	3	9	-2	-2	-2	4	-2	1	-2	-2	-2	4	7	-2	-2	8	0	-2	-2	7	-2	2	-2	-2	2	7	2	2	2	-2	9	-2	8	-2	-2	2	4	-2	-2	-2	2	-2	-2	-2	6	9	5	-2	6	2	7	2	-2	-2	-2	-2	5	4	-2	-2	-2	-2	-2	8	7	4	6	0	8	-2	-2	3	-2	-2	7	-2	-2	8	1	0	2	8	-2	9	-2	-2	6	9	-2	-2	-2	1	6	-2	-2	8	2	4	2	-2	-2	7	-2	6	3	1	-2	-2	-2	-2	7	-2	-2	-2	2	-2	-2	1	-2	-2	8	3	4	4	-2	7	0	0	7	-2	-2	-2	-2	8	-2	-2	-2	7	-2	-2	5	6	9	2	-2	-2	-2	2	-2	-2	-2	5	5	3	0	4	6	5	0	3	3	0	-2	-2	-2	7	-2	4	-2	-2	-2	-2	8	8	-2	1	-2	-2	-2	-2	2	4	-2	4	7	-2	-2	5	7	-2	7	-2	8	-2	7	-2	8	-2	-2	-2	-2	5	5	7	9	3	-2	2	-2	-2	-2	-2	7	-2	1	8	6	-2	-2	-2	9	9	-2	-2	-2	7	5	6	-2	9	8	-2	-2	9	5	-2	-2	-2	4	9	-2	9	-2	-2	-2	3	3	2	-2	-2	-2	-2	1	8	6	-2	-2	-2	1	5	3	0	-2	-2	8	9	-2	6	-2	-2	-2	8	3	-2	3	-2	-2	-2	9	9	-2	3	-2	-2	2	-2	-2	9	-2	-2
# Values
29.0	812.0	391.0	423.0	13.0	10.0
6.0	69.0	323.0	257.0	13.0	0.0
4.0	45.0	317.0	161.0	13.0	0.0
1.0	33.0	0.0	1.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	33.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	12.0	317.0	160.0	11.0	0.0
0.0	0.0	0.0	23.0	8.0	0.0
0.0	0.0	0.0	2.0	8.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
3.0	12.0	317.0	137.0	3.0	0.0
1.0	12.0	282.0	89.0	3.0	0.0
1.0	11.0	273.0	70.0	3.0	0.0
1.0	7.0	185.0	29.0	3.0	0.0
1.0	7.0	50.0	20.0	2.0	0.0
1.0	7.0	21.0	16.0	2.0	0.0
1.0	7.0	17.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	16.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	29.0	4.0	0.0	0.0
0.0	0.0	29.0	2.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	135.0	9.0	1.0	0.0
0.0	0.0	135.0	7.0	1.0	0.0
0.0	0.0	135.0	7.0	0.0	0.0
0.0	0.0	119.0	4.0	0.0	0.0
0.0	0.0	57.0	4.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	45.0	4.0	0.0	0.0
0.0	0.0	62.0	0.0	0.0	0.0
0.0	0.0	16.0	3.0	0.0	0.0
0.0	0.0	15.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	88.0	41.0	0.0	0.0
0.0	2.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	87.0	31.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	2.0	72.0	31.0	0.0	0.0
0.0	2.0	7.0	10.0	0.0	0.0
0.0	2.0	7.0	2.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	65.0	21.0	0.0	0.0
0.0	0.0	65.0	19.0	0.0	0.0
0.0	0.0	53.0	19.0	0.0	0.0
0.0	0.0	53.0	16.0	0.0	0.0
0.0	0.0	37.0	14.0	0.0	0.0
0.0	0.0	36.0	11.0	0.0	0.0
0.0	0.0	36.0	10.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	31.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	16.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	9.0	19.0	0.0	0.0
0.0	0.0	2.0	14.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	7.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	7.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
2.0	0.0	35.0	48.0	0.0	0.0
0.0	0.0	13.0	38.0	0.0	0.0
0.0	0.0	6.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	7.0	34.0	0.0	0.0
0.0	0.0	5.0	34.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	34.0	0.0	0.0
0.0	0.0	3.0	6.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	28.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
2.0	0.0	22.0	10.0	0.0	0.0
2.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	22.0	7.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	6.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
2.0	24.0	6.0	96.0	0.0	0.0
0.0	6.0	3.0	81.0	0.0	0.0
0.0	6.0	2.0	81.0	0.0	0.0
0.0	4.0	2.0	75.0	0.0	0.0
0.0	1.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	1.0	69.0	0.0	0.0
0.0	3.0	1.0	52.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	1.0	45.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	18.0	3.0	15.0	0.0	0.0
2.0	18.0	0.0	15.0	0.0	0.0
2.0	18.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	18.0	0.0	7.0	0.0	0.0
2.0	13.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
23.0	743.0	68.0	166.0	0.0	10.0
2.0	57.0	58.0	52.0	0.0	0.0
0.0	30.0	30.0	48.0	0.0	0.0
0.0	10.0	14.0	3.0	0.0	0.0
0.0	8.0	1.0	3.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	20.0	16.0	45.0	0.0	0.0
0.0	19.0	16.0	32.0	0.0	0.0
0.0	13.0	16.0	31.0	0.0	0.0
0.0	4.0	2.0	15.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	9.0	14.0	16.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	9.0	8.0	15.0	0.0	0.0
0.0	6.0	8.0	15.0	0.0	0.0
0.0	4.0	8.0	8.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	8.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	2.0	3.0	3.0	0.0	0.0
0.0	2.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
2.0	27.0	28.0	4.0	0.0	0.0
0.0	10.0	24.0	4.0	0.0	0.0
0.0	8.0	24.0	2.0	0.0	0.0
0.0	8.0	12.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	8.0	4.0	2.0	0.0	0.0
0.0	7.0	1.0	2.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	17.0	4.0	0.0	0.0	0.0
2.0	17.0	2.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
21.0	686.0	10.0	114.0	0.0	10.0
1.0	686.0	10.0	114.0	0.0	4.0
0.0	291.0	5.0	98.0	0.0	4.0
0.0	217.0	0.0	39.0	0.0	3.0
0.0	53.0	0.0	29.0	0.0	0.0
0.0	31.0	0.0	29.0	0.0	0.0
0.0	25.0	0.0	11.0	0.0	0.0
0.0	25.0	0.0	7.0	0.0	0.0
0.0	15.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	18.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	164.0	0.0	10.0	0.0	3.0
0.0	164.0	0.0	10.0	0.0	0.0
0.0	85.0	0.0	0.0	0.0	0.0
0.0	79.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	78.0	0.0	8.0	0.0	0.0
0.0	34.0	0.0	8.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	74.0	5.0	59.0	0.0	1.0
0.0	17.0	0.0	37.0	0.0	1.0
0.0	11.0	0.0	7.0	0.0	0.0
