# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	455	17
# Classes
2	1	8	0	7	7	9	-2	-2	-2	8	2	-2	7	3	-2	-2	-2	3	1	-2	-2	0	7	-2	-2	-2	8	3	-2	-2	7	7	7	1	-2	7	1	8	-2	-2	-2	-2	8	-2	4	-2	-2	-2	0	-2	7	-2	-2	7	5	4	0	5	-2	4	3	-2	-2	-2	0	-2	6	8	-2	8	-2	-2	5	-2	-2	3	-2	-2	5	-2	-2	7	9	-2	-2	-2	8	7	9	0	-2	4	4	-2	1	4	-2	-2	-2	-2	4	0	7	1	1	-2	-2	-2	-2	2	-2	-2	8	-2	-2	5	2	3	-2	7	7	7	-2	-2	-2	2	3	3	-2	3	-2	8	7	3	-2	3	-2	-2	-2	3	-2	-2	-2	8	2	8	8	-2	-2	-2	3	-2	-2	-2	-2	-2	2	4	7	8	6	-2	-2	7	-2	3	-2	-2	7	4	2	-2	-2	-2	-2	-2	7	9	-2	7	-2	-2	7	-2	-2	8	9	4	5	4	1	-2	-2	-2	-2	9	-2	-2	0	1	2	-2	9	7	6	1	-2	4	-2	-2	-2	5	3	9	-2	-2	-2	-2	6	8	8	3	-2	3	7	-2	3	-2	-2	-2	2	1	4	-2	4	6	-2	-2	-2	-2	-2	8	-2	2	-2	4	6	-2	3	-2	-2	-2	3	6	-2	8	-2	-2	9	5	-2	2	-2	-2	-2	-2	7	-2	2	4	9	-2	3	-2	-2	-2	-2	5	5	3	2	8	8	2	-2	5	-2	-2	4	3	0	2	-2	-2	-2	3	-2	-2	6	8	-2	-2	-2	2	-2	3	-2	6	8	-2	2	8	-2	-2	-2	-2	2	6	3	-2	3	8	-2	-2	2	-2	4	-2	-2	-2	-2	2	2	4	4	-2	9	-2	-2	8	-2	7	-2	5	8	-2	-2	-2	-2	4	-2	5	-2	-2	2	2	6	8	-2	5	8	-2	-2	-2	8	9	-2	0	-2	-2	-2	-2	5	3	1	4	5	7	-2	9	7	-2	9	7	4	8	-2	-2	-2	8	-2	-2	-2	-2	6	-2	-2	5	6	7	0	-2	-2	-2	-2	6	-2	-2	-2	8	1	-2	-2	0	9	-2	3	-2	-2	7	-2	-2	8	9	-2	-2	1	1	8	0	-2	-2	6	-2	2	-2	-2	-2	4	9	8	-2	1	-2	-2	-2	9	-2	-2	2	-2	9	-2	-2
# Values
28.0	843.0	361.0	422.0	16.0	8.0
6.0	65.0	289.0	236.0	15.0	0.0
6.0	40.0	197.0	53.0	5.0	0.0
6.0	40.0	34.0	29.0	3.0	0.0
6.0	34.0	11.0	1.0	3.0	0.0
6.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	33.0	11.0	1.0	3.0	0.0
0.0	24.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	24.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	9.0	11.0	1.0	1.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	11.0	0.0	1.0	0.0
0.0	4.0	2.0	0.0	1.0	0.0
0.0	2.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	6.0	23.0	28.0	0.0	0.0
0.0	0.0	1.0	18.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	22.0	10.0	0.0	0.0
0.0	0.0	20.0	9.0	0.0	0.0
0.0	0.0	12.0	9.0	0.0	0.0
0.0	0.0	11.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	2.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	6.0	2.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	163.0	24.0	2.0	0.0
0.0	0.0	154.0	13.0	2.0	0.0
0.0	0.0	153.0	10.0	2.0	0.0
0.0	0.0	153.0	9.0	1.0	0.0
0.0	0.0	129.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	129.0	2.0	0.0	0.0
0.0	0.0	45.0	2.0	0.0	0.0
0.0	0.0	44.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	84.0	0.0	0.0	0.0
0.0	0.0	24.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	24.0	4.0	0.0	0.0
0.0	0.0	19.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	11.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	25.0	92.0	183.0	10.0	0.0
0.0	8.0	88.0	101.0	10.0	0.0
0.0	3.0	6.0	33.0	10.0	0.0
0.0	1.0	0.0	5.0	10.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	10.0	0.0
0.0	0.0	0.0	5.0	5.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	2.0	6.0	28.0	0.0	0.0
0.0	2.0	3.0	27.0	0.0	0.0
0.0	0.0	3.0	26.0	0.0	0.0
0.0	0.0	3.0	7.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	82.0	68.0	0.0	0.0
0.0	5.0	82.0	57.0	0.0	0.0
0.0	5.0	66.0	57.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	5.0	66.0	50.0	0.0	0.0
0.0	0.0	18.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	5.0	48.0	47.0	0.0	0.0
0.0	5.0	31.0	40.0	0.0	0.0
0.0	5.0	31.0	27.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	31.0	22.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	31.0	22.0	0.0	0.0
0.0	0.0	15.0	4.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	3.0	16.0	18.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	16.0	14.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	17.0	7.0	0.0	0.0
0.0	0.0	17.0	4.0	0.0	0.0
0.0	0.0	15.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	17.0	4.0	82.0	0.0	0.0
0.0	4.0	3.0	71.0	0.0	0.0
0.0	4.0	2.0	71.0	0.0	0.0
0.0	1.0	2.0	61.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	57.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	1.0	1.0	31.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	29.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	1.0	11.0	0.0	0.0
0.0	2.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
22.0	778.0	72.0	186.0	1.0	8.0
2.0	57.0	68.0	50.0	1.0	0.0
0.0	1.0	4.0	16.0	1.0	0.0
0.0	1.0	0.0	15.0	1.0	0.0
0.0	0.0	0.0	15.0	1.0	0.0
0.0	0.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	56.0	64.0	34.0	0.0	0.0
2.0	53.0	43.0	33.0	0.0	0.0
2.0	42.0	43.0	33.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
2.0	35.0	43.0	33.0	0.0	0.0
0.0	4.0	8.0	18.0	0.0	0.0
0.0	0.0	5.0	15.0	0.0	0.0
0.0	0.0	5.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	3.0	3.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	31.0	35.0	15.0	0.0	0.0
2.0	26.0	31.0	4.0	0.0	0.0
0.0	11.0	24.0	1.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	19.0	1.0	0.0	0.0
0.0	3.0	19.0	0.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	15.0	7.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	15.0	7.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	7.0	7.0	0.0	0.0	0.0
2.0	7.0	5.0	0.0	0.0	0.0
2.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	4.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	4.0	11.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	4.0	1.0	0.0	0.0
0.0	1.0	4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	3.0	21.0	1.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	3.0	4.0	1.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
20.0	721.0	4.0	136.0	0.0	8.0
3.0	721.0	4.0	136.0	0.0	3.0
1.0	182.0	0.0	84.0	0.0	3.0
1.0	164.0	0.0	40.0	0.0	1.0
1.0	54.0	0.0	32.0	0.0	0.0
0.0	46.0	0.0	14.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	43.0	0.0	9.0	0.0	0.0
0.0	16.0	0.0	8.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	18.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	18.0	0.0	0.0
1.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
1.0	1.0	0.0	3.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	110.0	0.0	8.0	0.0	1.0
0.0	110.0	0.0	8.0	0.0	0.0
0.0	110.0	0.0	7.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	40.0	0.0	1.0	0.0	0.0
