# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	435	16
# Classes
2	1	0	5	0	-2	3	-2	-2	8	7	2	-2	8	9	-2	-2	5	-2	5	8	-2	-2	-2	0	-2	-2	6	-2	6	-2	5	-2	-2	1	8	4	2	-2	-2	7	-2	-2	5	5	-2	8	8	5	-2	-2	-2	4	4	-2	-2	-2	5	-2	3	1	-2	3	0	-2	-2	-2	2	2	1	-2	8	-2	-2	-2	6	-2	7	-2	-2	9	0	1	0	-2	8	4	-2	-2	1	3	5	-2	-2	2	-2	-2	-2	6	2	-2	-2	6	1	1	-2	-2	4	-2	8	-2	-2	-2	7	5	-2	9	7	-2	7	-2	4	-2	-2	3	-2	4	-2	-2	8	-2	6	-2	3	3	-2	-2	-2	5	7	4	7	-2	-2	-2	9	4	-2	-2	3	-2	7	-2	-2	-2	2	8	0	-2	1	1	-2	-2	0	-2	1	-2	-2	7	3	8	0	4	-2	-2	5	-2	-2	-2	-2	4	-2	3	-2	3	-2	-2	8	7	-2	9	7	3	-2	-2	2	-2	-2	3	1	-2	-2	-2	6	2	4	-2	4	-2	-2	1	-2	-2	2	5	-2	7	-2	-2	-2	8	8	8	2	9	-2	-2	9	9	-2	2	6	-2	-2	-2	5	2	-2	3	-2	3	-2	-2	7	8	-2	3	2	8	2	-2	-2	-2	-2	7	7	-2	5	4	3	-2	-2	-2	9	7	-2	-2	-2	5	-2	-2	8	4	4	-2	7	-2	6	3	6	-2	-2	-2	-2	-2	9	3	7	-2	-2	-2	-2	3	2	-2	-2	-2	-2	5	5	3	2	8	0	4	4	-2	-2	-2	-2	4	4	4	0	2	-2	-2	-2	8	-2	5	-2	-2	-2	-2	0	3	-2	2	-2	0	-2	4	3	-2	-2	-2	-2	5	-2	5	-2	8	8	7	-2	5	-2	5	5	-2	-2	5	-2	-2	-2	1	9	-2	-2	-2	2	4	-2	8	6	-2	-2	2	2	6	-2	-2	-2	-2	2	5	7	4	-2	7	-2	-2	3	6	6	-2	4	9	3	9	-2	4	-2	-2	7	9	-2	-2	-2	-2	-2	-2	-2	1	0	1	-2	-2	-2	9	6	5	2	3	8	-2	-2	-2	5	-2	-2	9	-2	3	-2	-2	-2	1	-2	-2	-2	2	-2	-2
# Values
26.0	841.0	344.0	445.0	15.0	7.0
8.0	91.0	295.0	270.0	14.0	0.0
7.0	46.0	274.0	134.0	10.0	0.0
7.0	33.0	4.0	4.0	6.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	32.0	4.0	4.0	6.0	0.0
0.0	32.0	1.0	3.0	3.0	0.0
0.0	31.0	1.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	31.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	30.0	1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	3.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	3.0	0.0
0.0	0.0	1.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	13.0	270.0	130.0	4.0	0.0
0.0	3.0	172.0	33.0	1.0	0.0
0.0	3.0	4.0	15.0	0.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	168.0	18.0	1.0	0.0
0.0	0.0	135.0	4.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	135.0	4.0	0.0	0.0
0.0	0.0	23.0	3.0	0.0	0.0
0.0	0.0	23.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	112.0	1.0	0.0	0.0
0.0	0.0	52.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	0.0	37.0	1.0	0.0	0.0
0.0	0.0	60.0	0.0	0.0	0.0
0.0	0.0	33.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	33.0	11.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	29.0	6.0	0.0	0.0
0.0	0.0	26.0	2.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	10.0	98.0	97.0	3.0	0.0
0.0	9.0	52.0	78.0	3.0	0.0
0.0	4.0	17.0	51.0	1.0	0.0
0.0	0.0	14.0	20.0	1.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	14.0	13.0	1.0	0.0
0.0	0.0	6.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	8.0	13.0	0.0	0.0
0.0	0.0	8.0	9.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	3.0	31.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	31.0	0.0	0.0
0.0	2.0	1.0	31.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	24.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	35.0	27.0	2.0	0.0
0.0	5.0	31.0	13.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	5.0	31.0	13.0	0.0	0.0
0.0	2.0	30.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	2.0	19.0	11.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	19.0	9.0	0.0	0.0
0.0	2.0	18.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	14.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	46.0	19.0	0.0	0.0
0.0	1.0	46.0	10.0	0.0	0.0
0.0	0.0	11.0	9.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	35.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	31.0	0.0	0.0	0.0
0.0	0.0	25.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
1.0	45.0	21.0	136.0	4.0	0.0
0.0	11.0	11.0	108.0	4.0	0.0
0.0	0.0	10.0	10.0	4.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	2.0	10.0	4.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	11.0	1.0	98.0	0.0	0.0
0.0	4.0	1.0	91.0	0.0	0.0
0.0	3.0	1.0	91.0	0.0	0.0
0.0	2.0	1.0	91.0	0.0	0.0
0.0	1.0	1.0	87.0	0.0	0.0
0.0	0.0	0.0	37.0	0.0	0.0
0.0	1.0	1.0	50.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
1.0	34.0	10.0	28.0	0.0	0.0
0.0	5.0	10.0	21.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	5.0	10.0	7.0	0.0	0.0
0.0	3.0	10.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	29.0	0.0	7.0	0.0	0.0
1.0	24.0	0.0	1.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
18.0	750.0	49.0	175.0	1.0	7.0
4.0	76.0	46.0	71.0	1.0	0.0
4.0	76.0	46.0	54.0	1.0	0.0
4.0	49.0	44.0	53.0	1.0	0.0
0.0	0.0	0.0	14.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
4.0	49.0	44.0	39.0	0.0	0.0
0.0	1.0	1.0	9.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
4.0	48.0	43.0	30.0	0.0	0.0
0.0	5.0	17.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
4.0	43.0	26.0	30.0	0.0	0.0
0.0	20.0	12.0	26.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	12.0	12.0	26.0	0.0	0.0
0.0	7.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	12.0	21.0	0.0	0.0
0.0	5.0	11.0	10.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	11.0	5.0	0.0	0.0
0.0	4.0	9.0	1.0	0.0	0.0
0.0	4.0	3.0	1.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	2.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
4.0	23.0	14.0	4.0	0.0	0.0
0.0	7.0	11.0	4.0	0.0	0.0
0.0	7.0	5.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	7.0	1.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	4.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
4.0	16.0	3.0	0.0	0.0	0.0
4.0	16.0	2.0	0.0	0.0	0.0
4.0	8.0	2.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
4.0	3.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	27.0	2.0	1.0	0.0	0.0
0.0	27.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
14.0	674.0	3.0	104.0	0.0	7.0
2.0	674.0	3.0	104.0	0.0	2.0
1.0	178.0	0.0	79.0	0.0	1.0
1.0	159.0	0.0	31.0	0.0	1.0
1.0	61.0	0.0	26.0	0.0	0.0
0.0	46.0	0.0	4.0	0.0	0.0
0.0	46.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	15.0	0.0	22.0	0.0	0.0
1.0	10.0	0.0	22.0	0.0	0.0
1.0	10.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
1.0	8.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	98.0	0.0	5.0	0.0	1.0
0.0	98.0	0.0	5.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	3.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	48.0	0.0	0.0
