# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	453	17
# Classes
8	1	0	0	-2	8	-2	-2	1	8	4	1	-2	3	-2	4	-2	-2	7	-2	-2	5	6	8	7	2	-2	3	-2	5	-2	-2	7	2	-2	8	1	5	7	9	-2	-2	8	-2	-2	-2	-2	3	-2	-2	-2	7	-2	7	-2	1	6	-2	8	-2	-2	-2	7	0	8	-2	-2	7	-2	5	9	-2	-2	-2	-2	7	7	-2	-2	-2	3	0	7	5	0	-2	8	1	-2	3	9	-2	5	-2	-2	-2	-2	4	-2	5	6	1	-2	0	-2	4	-2	0	3	5	-2	-2	8	-2	-2	9	2	-2	-2	-2	4	-2	0	-2	-2	1	-2	-2	-2	7	4	-2	7	-2	0	5	-2	4	8	-2	3	-2	0	3	-2	-2	-2	-2	-2	1	4	-2	-2	6	-2	9	-2	0	-2	-2	6	-2	7	-2	-2	2	0	5	-2	7	7	-2	2	-2	-2	2	-2	4	-2	-2	1	8	9	7	1	-2	-2	4	5	-2	3	-2	-2	-2	-2	-2	8	2	0	-2	-2	4	1	-2	5	-2	-2	0	8	7	-2	3	-2	-2	0	7	-2	5	-2	-2	-2	-2	2	-2	-2	8	0	1	8	4	1	7	2	-2	3	9	-2	-2	-2	-2	-2	5	6	-2	-2	-2	2	8	4	3	-2	7	-2	7	-2	-2	-2	7	-2	-2	6	9	-2	6	2	-2	-2	6	-2	-2	7	-2	-2	-2	7	-2	6	-2	2	-2	-2	6	2	5	2	8	-2	-2	-2	-2	4	3	-2	-2	9	-2	3	-2	6	-2	9	2	4	-2	-2	-2	-2	9	2	-2	8	8	0	-2	2	-2	-2	-2	-2	3	-2	4	-2	6	-2	-2	5	5	8	7	7	5	9	5	5	-2	7	5	-2	-2	4	-2	8	8	-2	-2	6	-2	-2	-2	-2	-2	3	3	-2	4	-2	-2	-2	8	8	-2	2	-2	5	-2	-2	-2	3	0	1	2	-2	-2	5	9	-2	2	-2	-2	-2	-2	-2	2	2	-2	8	5	-2	-2	-2	1	-2	8	5	8	5	8	6	4	4	-2	-2	-2	-2	6	2	9	-2	-2	-2	3	-2	8	-2	3	6	9	-2	-2	-2	-2	-2	6	8	-2	-2	-2	-2	2	0	0	-2	-2	6	9	8	-2	8	-2	-2	3	-2	-2	6	-2	-2	-2	2	-2	9	-2	-2
# Values
30.0	820.0	354.0	451.0	12.0	11.0
9.0	196.0	354.0	340.0	12.0	0.0
9.0	53.0	273.0	143.0	8.0	0.0
5.0	28.0	1.0	0.0	3.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	28.0	1.0	0.0	3.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	3.0	0.0
4.0	25.0	272.0	143.0	5.0	0.0
2.0	6.0	183.0	56.0	2.0	0.0
0.0	1.0	6.0	24.0	1.0	0.0
0.0	0.0	3.0	24.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	3.0	24.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	3.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	5.0	177.0	32.0	1.0	0.0
2.0	5.0	162.0	17.0	1.0	0.0
2.0	5.0	150.0	9.0	0.0	0.0
2.0	5.0	34.0	5.0	0.0	0.0
2.0	1.0	1.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	33.0	3.0	0.0	0.0
0.0	4.0	33.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	33.0	1.0	0.0	0.0
0.0	3.0	32.0	0.0	0.0	0.0
0.0	3.0	13.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	116.0	4.0	0.0	0.0
0.0	0.0	79.0	0.0	0.0	0.0
0.0	0.0	37.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	37.0	2.0	0.0	0.0
0.0	0.0	37.0	1.0	0.0	0.0
0.0	0.0	29.0	0.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	12.0	8.0	1.0	0.0
0.0	0.0	4.0	8.0	1.0	0.0
0.0	0.0	2.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	15.0	15.0	0.0	0.0
0.0	0.0	3.0	15.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
2.0	19.0	89.0	87.0	3.0	0.0
2.0	7.0	87.0	85.0	3.0	0.0
0.0	6.0	27.0	56.0	1.0	0.0
0.0	3.0	27.0	56.0	1.0	0.0
0.0	0.0	4.0	26.0	1.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	26.0	1.0	0.0
0.0	0.0	2.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	3.0	23.0	30.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	16.0	30.0	0.0	0.0
0.0	2.0	16.0	19.0	0.0	0.0
0.0	2.0	15.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	15.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	15.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	5.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	10.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	60.0	29.0	2.0	0.0
0.0	0.0	55.0	19.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	55.0	19.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0	0.0
0.0	0.0	38.0	19.0	0.0	0.0
0.0	0.0	26.0	19.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	26.0	14.0	0.0	0.0
0.0	0.0	26.0	12.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	19.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	19.0	10.0	0.0	0.0
0.0	0.0	18.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	17.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
2.0	1.0	5.0	10.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
2.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
2.0	1.0	0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	2.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	143.0	81.0	197.0	4.0	0.0
0.0	27.0	37.0	119.0	4.0	0.0
0.0	8.0	3.0	59.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	1.0	59.0	0.0	0.0
0.0	3.0	1.0	52.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	3.0	1.0	41.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	1.0	39.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	34.0	60.0	4.0	0.0
0.0	7.0	27.0	10.0	0.0	0.0
0.0	1.0	27.0	10.0	0.0	0.0
0.0	1.0	27.0	5.0	0.0	0.0
0.0	0.0	5.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	22.0	1.0	0.0	0.0
0.0	0.0	22.0	1.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	12.0	7.0	50.0	4.0	0.0
0.0	5.0	7.0	48.0	4.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	5.0	7.0	47.0	1.0	0.0
0.0	0.0	0.0	25.0	1.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	7.0	22.0	0.0	0.0
0.0	5.0	2.0	22.0	0.0	0.0
0.0	3.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	116.0	44.0	78.0	0.0	0.0
0.0	35.0	40.0	39.0	0.0	0.0
0.0	32.0	23.0	36.0	0.0	0.0
0.0	26.0	23.0	36.0	0.0	0.0
0.0	6.0	7.0	21.0	0.0	0.0
0.0	5.0	6.0	6.0	0.0	0.0
0.0	5.0	6.0	2.0	0.0	0.0
0.0	5.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	15.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	20.0	16.0	15.0	0.0	0.0
0.0	17.0	5.0	7.0	0.0	0.0
0.0	17.0	3.0	4.0	0.0	0.0
0.0	17.0	1.0	4.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	9.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	1.0	1.0	0.0	0.0
0.0	4.0	1.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	11.0	8.0	0.0	0.0
0.0	0.0	11.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	11.0	4.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	17.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	17.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	81.0	4.0	39.0	0.0	0.0
0.0	67.0	0.0	18.0	0.0	0.0
0.0	7.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	60.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	57.0	0.0	6.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	23.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	14.0	4.0	21.0	0.0	0.0
0.0	3.0	2.0	19.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	2.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
21.0	624.0	0.0	111.0	0.0	11.0
3.0	624.0	0.0	111.0	0.0	2.0
2.0	121.0	0.0	72.0	0.0	1.0
2.0	59.0	0.0	62.0	0.0	0.0
2.0	52.0	0.0	38.0	0.0	0.0
