# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	461	16
# Classes
2	1	1	2	1	-2	-2	5	-2	8	-2	-2	8	1	2	-2	4	7	7	-2	2	-2	-2	-2	3	-2	-2	-2	0	8	9	-2	-2	7	4	-2	6	-2	-2	-2	5	8	8	0	7	4	-2	4	-2	-2	-2	-2	-2	5	-2	8	6	-2	9	-2	-2	0	-2	2	2	4	7	8	-2	-2	0	-2	-2	-2	-2	9	-2	6	-2	-2	7	-2	-2	8	5	4	0	-2	-2	-2	5	9	4	8	2	-2	-2	-2	4	7	0	-2	2	2	-2	-2	-2	5	-2	7	-2	-2	8	7	5	4	-2	7	8	-2	-2	1	-2	2	-2	-2	7	-2	7	7	2	2	-2	-2	-2	-2	-2	9	8	-2	4	-2	5	7	3	-2	-2	-2	-2	-2	5	7	-2	-2	-2	2	1	-2	4	-2	-2	1	1	-2	1	-2	5	-2	5	-2	-2	-2	-2	8	2	7	3	-2	0	-2	-2	3	3	-2	-2	-2	5	-2	1	5	-2	-2	-2	-2	8	8	2	7	9	7	0	6	-2	2	2	-2	-2	-2	1	-2	5	-2	-2	6	0	-2	8	-2	-2	-2	2	2	-2	-2	6	3	3	-2	-2	-2	8	-2	-2	6	4	-2	2	-2	1	-2	-2	5	-2	3	-2	-2	8	3	-2	2	3	3	-2	-2	1	-2	4	7	-2	7	3	7	-2	-2	-2	-2	-2	7	-2	7	5	-2	-2	7	-2	6	-2	3	-2	5	8	-2	-2	-2	2	9	6	6	-2	8	8	2	-2	-2	-2	-2	-2	0	-2	-2	-2	0	-2	-2	5	3	2	8	7	5	9	-2	-2	4	-2	2	2	-2	-2	4	4	-2	-2	-2	-2	8	-2	8	-2	3	-2	-2	0	3	2	4	-2	-2	-2	8	4	2	7	-2	9	-2	1	-2	-2	3	-2	2	-2	-2	8	-2	2	-2	-2	2	-2	9	-2	-2	-2	7	0	6	6	-2	5	-2	-2	-2	8	6	8	8	2	5	-2	4	-2	-2	-2	-2	1	-2	9	-2	9	9	-2	-2	-2	-2	6	-2	-2	3	4	3	-2	-2	-2	-2	5	2	7	2	7	8	-2	3	2	0	-2	-2	-2	-2	-2	3	-2	8	-2	3	2	2	-2	-2	-2	-2	-2	1	0	9	-2	-2	-2	5	3	-2	0	-2	-2	7	0	0	-2	-2	5	5	-2	-2	-2	7	-2	-2	4	-2	-2
# Values
17.0	822.0	370.0	445.0	20.0	4.0
2.0	46.0	299.0	254.0	17.0	0.0
2.0	35.0	204.0	55.0	10.0	0.0
1.0	27.0	0.0	2.0	2.0	0.0
1.0	0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	27.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	8.0	204.0	53.0	8.0	0.0
0.0	0.0	10.0	28.0	3.0	0.0
0.0	0.0	4.0	28.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	4.0	28.0	0.0	0.0
0.0	0.0	2.0	27.0	0.0	0.0
0.0	0.0	1.0	27.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
1.0	8.0	194.0	25.0	5.0	0.0
1.0	6.0	9.0	0.0	4.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	0.0	8.0	0.0	4.0	0.0
1.0	0.0	2.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	4.0	0.0
0.0	0.0	2.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	185.0	25.0	1.0	0.0
0.0	2.0	181.0	20.0	1.0	0.0
0.0	2.0	25.0	9.0	0.0	0.0
0.0	2.0	25.0	4.0	0.0	0.0
0.0	2.0	25.0	2.0	0.0	0.0
0.0	2.0	25.0	0.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	156.0	11.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	156.0	11.0	0.0	0.0
0.0	0.0	69.0	1.0	0.0	0.0
0.0	0.0	68.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	87.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	87.0	9.0	0.0	0.0
0.0	0.0	54.0	8.0	0.0	0.0
0.0	0.0	54.0	7.0	0.0	0.0
0.0	0.0	54.0	6.0	0.0	0.0
0.0	0.0	51.0	5.0	0.0	0.0
0.0	0.0	41.0	5.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	33.0	1.0	0.0	0.0
0.0	0.0	28.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	11.0	95.0	199.0	7.0	0.0
0.0	5.0	94.0	114.0	7.0	0.0
0.0	0.0	0.0	4.0	7.0	0.0
0.0	0.0	0.0	4.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	5.0	94.0	110.0	0.0	0.0
0.0	5.0	94.0	96.0	0.0	0.0
0.0	4.0	70.0	89.0	0.0	0.0
0.0	0.0	2.0	15.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	68.0	74.0	0.0	0.0
0.0	1.0	20.0	6.0	0.0	0.0
0.0	1.0	3.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	48.0	68.0	0.0	0.0
0.0	1.0	24.0	54.0	0.0	0.0
0.0	1.0	14.0	47.0	0.0	0.0
0.0	0.0	11.0	14.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	11.0	6.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	9.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	3.0	33.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	2.0	33.0	0.0	0.0
0.0	1.0	2.0	15.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	10.0	7.0	0.0	0.0
0.0	0.0	7.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	7.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	5.0	0.0	0.0
0.0	0.0	6.0	4.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	24.0	14.0	0.0	0.0
0.0	0.0	24.0	14.0	0.0	0.0
0.0	0.0	20.0	14.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	24.0	7.0	0.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	23.0	3.0	0.0	0.0
0.0	0.0	23.0	2.0	0.0	0.0
0.0	0.0	16.0	0.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	6.0	1.0	85.0	0.0	0.0
0.0	5.0	1.0	85.0	0.0	0.0
0.0	3.0	0.0	78.0	0.0	0.0
0.0	1.0	0.0	72.0	0.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	46.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	44.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
15.0	776.0	71.0	191.0	3.0	4.0
0.0	80.0	64.0	80.0	3.0	0.0
0.0	80.0	61.0	64.0	3.0	0.0
0.0	21.0	21.0	42.0	3.0	0.0
0.0	13.0	8.0	38.0	3.0	0.0
0.0	12.0	4.0	12.0	3.0	0.0
0.0	1.0	3.0	10.0	3.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	2.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	26.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	23.0	0.0	0.0
0.0	0.0	1.0	20.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	13.0	4.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	4.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	59.0	40.0	22.0	0.0	0.0
0.0	26.0	35.0	12.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	26.0	35.0	7.0	0.0	0.0
0.0	11.0	30.0	1.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	5.0	28.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	28.0	0.0	0.0	0.0
0.0	5.0	14.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	5.0	8.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	15.0	5.0	6.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	15.0	1.0	6.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	33.0	5.0	10.0	0.0	0.0
0.0	33.0	5.0	5.0	0.0	0.0
0.0	31.0	1.0	5.0	0.0	0.0
0.0	31.0	1.0	4.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	16.0	1.0	4.0	0.0	0.0
0.0	6.0	1.0	4.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	3.0	16.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
15.0	696.0	7.0	111.0	0.0	4.0
5.0	255.0	5.0	89.0	0.0	1.0
5.0	203.0	0.0	38.0	0.0	1.0
5.0	44.0	0.0	23.0	0.0	0.0
3.0	40.0	0.0	7.0	0.0	0.0
0.0	40.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	33.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	16.0	0.0	0.0
