# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	463	16
# Classes
2	1	0	5	-2	8	2	-2	4	6	-2	-2	-2	2	7	-2	-2	5	-2	-2	8	4	2	0	-2	-2	-2	5	-2	8	-2	1	-2	2	-2	2	-2	-2	0	5	8	2	-2	-2	7	4	8	-2	8	-2	3	-2	-2	2	4	1	-2	-2	-2	9	-2	-2	7	-2	3	4	-2	7	8	-2	-2	4	-2	-2	8	8	-2	-2	3	-2	6	-2	-2	5	6	-2	-2	-2	1	7	6	8	5	-2	5	-2	-2	-2	1	3	-2	2	-2	9	2	-2	-2	-2	-2	8	9	4	-2	8	-2	-2	-2	-2	8	4	-2	7	-2	5	0	8	8	-2	-2	-2	-2	-2	4	-2	5	-2	7	0	4	4	-2	8	-2	4	-2	-2	2	-2	-2	-2	-2	2	8	0	-2	8	4	0	-2	-2	-2	2	6	0	-2	-2	-2	-2	2	7	0	9	-2	4	-2	-2	-2	7	3	-2	-2	-2	9	-2	-2	5	-2	8	0	-2	2	-2	7	-2	7	-2	5	-2	6	-2	2	-2	-2	9	7	-2	4	6	-2	3	5	-2	-2	-2	-2	-2	8	8	8	2	3	2	0	3	-2	9	5	9	-2	-2	3	-2	0	-2	-2	-2	4	4	-2	2	-2	-2	-2	6	4	3	9	-2	-2	2	-2	7	-2	-2	-2	3	1	2	-2	7	-2	0	-2	-2	-2	-2	6	7	4	-2	-2	-2	-2	-2	-2	9	9	2	7	7	-2	-2	6	2	-2	8	2	-2	7	-2	-2	7	-2	-2	-2	8	7	-2	5	-2	-2	-2	2	9	-2	3	-2	3	-2	-2	8	-2	8	1	-2	-2	-2	2	-2	4	-2	6	3	7	-2	6	9	9	-2	7	-2	-2	-2	-2	-2	2	-2	-2	5	5	3	8	8	4	6	6	8	1	-2	-2	8	-2	9	0	7	2	-2	-2	-2	-2	-2	-2	-2	-2	9	2	-2	3	-2	5	8	-2	8	-2	-2	2	4	3	-2	-2	-2	-2	-2	2	3	-2	1	2	3	-2	-2	-2	3	-2	-2	-2	4	-2	7	-2	8	-2	9	7	-2	-2	-2	2	5	2	5	0	6	-2	-2	-2	-2	5	2	-2	-2	8	9	-2	-2	-2	6	-2	2	-2	-2	2	8	4	3	-2	-2	-2	4	8	-2	0	-2	-2	4	-2	5	0	5	4	8	-2	-2	-2	-2	-2	-2	3	-2	-2	3	-2	-2
# Values
31.0	812.0	385.0	429.0	14.0	7.0
7.0	74.0	311.0	245.0	14.0	0.0
7.0	48.0	288.0	112.0	8.0	0.0
7.0	31.0	5.0	0.0	5.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	5.0	0.0	5.0	0.0
0.0	27.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	27.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	17.0	283.0	112.0	3.0	0.0
0.0	2.0	5.0	23.0	3.0	0.0
0.0	2.0	0.0	0.0	3.0	0.0
0.0	2.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	5.0	23.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	5.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	278.0	89.0	0.0	0.0
0.0	3.0	186.0	30.0	0.0	0.0
0.0	3.0	180.0	22.0	0.0	0.0
0.0	0.0	13.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	3.0	167.0	14.0	0.0	0.0
0.0	0.0	129.0	6.0	0.0	0.0
0.0	0.0	12.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	117.0	2.0	0.0	0.0
0.0	0.0	114.0	1.0	0.0	0.0
0.0	0.0	49.0	1.0	0.0	0.0
0.0	0.0	46.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	65.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	38.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	38.0	6.0	0.0	0.0
0.0	1.0	9.0	5.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	3.0	5.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	2.0	29.0	1.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	25.0	1.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	8.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	12.0	92.0	59.0	0.0	0.0
0.0	6.0	25.0	30.0	0.0	0.0
0.0	5.0	9.0	27.0	0.0	0.0
0.0	5.0	2.0	4.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	23.0	0.0	0.0
0.0	0.0	7.0	9.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	16.0	3.0	0.0	0.0
0.0	1.0	16.0	1.0	0.0	0.0
0.0	0.0	16.0	1.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	67.0	29.0	0.0	0.0
0.0	0.0	43.0	9.0	0.0	0.0
0.0	0.0	27.0	0.0	0.0	0.0
0.0	0.0	16.0	9.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	16.0	6.0	0.0	0.0
0.0	0.0	16.0	3.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	24.0	20.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	24.0	20.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	24.0	17.0	0.0	0.0
0.0	4.0	24.0	14.0	0.0	0.0
0.0	4.0	18.0	14.0	0.0	0.0
0.0	3.0	18.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	18.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	17.0	11.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	3.0	16.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	26.0	23.0	133.0	6.0	0.0
0.0	6.0	15.0	105.0	1.0	0.0
0.0	0.0	10.0	9.0	1.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	9.0	1.0	0.0
0.0	0.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	3.0	4.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	5.0	96.0	0.0	0.0
0.0	6.0	3.0	93.0	0.0	0.0
0.0	3.0	3.0	81.0	0.0	0.0
0.0	3.0	3.0	52.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	2.0	52.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	3.0	2.0	42.0	0.0	0.0
0.0	0.0	0.0	29.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	20.0	8.0	28.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	20.0	8.0	28.0	0.0	0.0
0.0	3.0	8.0	16.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	3.0	4.0	16.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	16.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	16.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	0.0	4.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	17.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	7.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
24.0	738.0	74.0	184.0	0.0	7.0
1.0	104.0	73.0	79.0	0.0	0.0
0.0	31.0	51.0	33.0	0.0	0.0
0.0	31.0	40.0	33.0	0.0	0.0
0.0	31.0	29.0	33.0	0.0	0.0
0.0	27.0	29.0	20.0	0.0	0.0
0.0	7.0	8.0	15.0	0.0	0.0
0.0	4.0	7.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	3.0	5.0	0.0	0.0
0.0	4.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	1.0	10.0	0.0	0.0
0.0	3.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	20.0	21.0	5.0	0.0	0.0
0.0	8.0	18.0	1.0	0.0	0.0
0.0	8.0	8.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	12.0	3.0	4.0	0.0	0.0
0.0	12.0	1.0	4.0	0.0	0.0
0.0	12.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	1.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
1.0	73.0	22.0	46.0	0.0	0.0
0.0	36.0	11.0	41.0	0.0	0.0
0.0	33.0	6.0	17.0	0.0	0.0
0.0	8.0	6.0	13.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	7.0	6.0	5.0	0.0	0.0
0.0	7.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	25.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	2.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	5.0	24.0	0.0	0.0
0.0	1.0	5.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
1.0	37.0	11.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	37.0	11.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	24.0	11.0	3.0	0.0	0.0
1.0	21.0	6.0	3.0	0.0	0.0
1.0	13.0	6.0	3.0	0.0	0.0
