# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	437	18
# Classes
2	1	0	8	1	-2	-2	2	5	-2	0	-2	-2	4	-2	7	-2	-2	8	7	4	4	-2	-2	4	3	2	-2	4	-2	-2	4	-2	2	-2	-2	-2	8	-2	-2	8	5	-2	5	8	-2	8	0	-2	-2	1	-2	-2	7	8	8	8	2	2	-2	-2	-2	-2	2	2	5	-2	-2	-2	8	-2	-2	-2	7	2	7	-2	-2	-2	3	9	2	5	-2	-2	5	4	1	-2	-2	8	7	-2	-2	-2	1	2	3	6	-2	4	-2	-2	-2	8	-2	-2	-2	8	7	-2	-2	-2	6	5	7	-2	9	-2	-2	0	-2	-2	2	-2	-2	0	3	8	-2	8	2	-2	-2	-2	6	3	8	8	-2	8	-2	5	-2	3	-2	7	4	-2	-2	-2	-2	-2	5	4	-2	-2	-2	4	-2	-2	2	5	0	-2	1	2	-2	7	0	1	-2	-2	-2	0	-2	6	-2	-2	-2	4	-2	5	-2	-2	8	0	9	-2	8	-2	-2	9	-2	-2	6	4	-2	-2	2	2	3	-2	-2	8	-2	-2	0	6	2	-2	3	-2	-2	-2	-2	8	8	2	1	-2	8	-2	7	-2	-2	7	-2	5	-2	-2	6	7	3	1	4	9	-2	-2	8	-2	-2	-2	-2	0	-2	-2	2	2	-2	5	6	3	-2	-2	7	-2	7	9	-2	-2	8	7	-2	-2	8	-2	2	9	9	-2	-2	-2	-2	4	6	2	-2	-2	-2	3	4	-2	-2	-2	7	2	0	-2	-2	-2	-2	5	5	3	2	8	2	2	9	-2	8	-2	-2	-2	-2	5	8	-2	6	-2	-2	-2	7	5	-2	-2	9	2	-2	4	-2	-2	2	-2	2	-2	2	0	-2	-2	-2	2	3	4	-2	2	8	-2	7	-2	-2	-2	3	-2	-2	4	-2	-2	1	5	4	6	2	4	-2	-2	7	-2	-2	-2	8	-2	6	4	6	-2	-2	6	-2	-2	1	-2	-2	8	8	-2	-2	-2	2	-2	5	7	-2	7	9	-2	-2	7	-2	7	2	-2	3	-2	-2	8	0	-2	-2	5	5	9	7	4	-2	-2	1	1	-2	-2	-2	-2	2	4	-2	-2	-2	-2	2	7	7	0	0	-2	-2	-2	-2	9	-2	3	-2	-2	-2	7	-2	-2
# Values
33.0	813.0	399.0	413.0	14.0	6.0
6.0	69.0	339.0	251.0	14.0	0.0
6.0	39.0	311.0	126.0	10.0	0.0
6.0	28.0	5.0	1.0	3.0	0.0
4.0	25.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
2.0	3.0	5.0	1.0	3.0	0.0
2.0	2.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	5.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	2.0	0.0	2.0	0.0
0.0	11.0	306.0	125.0	7.0	0.0
0.0	1.0	9.0	29.0	4.0	0.0
0.0	1.0	3.0	28.0	4.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	3.0	28.0	2.0	0.0
0.0	0.0	3.0	28.0	0.0	0.0
0.0	0.0	1.0	27.0	0.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	10.0	297.0	96.0	3.0	0.0
0.0	5.0	259.0	47.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	5.0	259.0	47.0	0.0	0.0
0.0	0.0	24.0	14.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	24.0	9.0	0.0	0.0
0.0	0.0	21.0	1.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	235.0	33.0	0.0	0.0
0.0	0.0	123.0	7.0	0.0	0.0
0.0	0.0	123.0	6.0	0.0	0.0
0.0	0.0	19.0	3.0	0.0	0.0
0.0	0.0	19.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	104.0	3.0	0.0	0.0
0.0	0.0	96.0	2.0	0.0	0.0
0.0	0.0	58.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	50.0	2.0	0.0	0.0
0.0	0.0	38.0	0.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	112.0	26.0	0.0	0.0
0.0	0.0	5.0	6.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	107.0	20.0	0.0	0.0
0.0	5.0	55.0	16.0	0.0	0.0
0.0	3.0	50.0	8.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	47.0	8.0	0.0	0.0
0.0	0.0	30.0	2.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	28.0	1.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	24.0	0.0	0.0	0.0
0.0	0.0	17.0	6.0	0.0	0.0
0.0	0.0	9.0	6.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	2.0	5.0	8.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	52.0	4.0	0.0	0.0
0.0	0.0	48.0	2.0	0.0	0.0
0.0	0.0	46.0	1.0	0.0	0.0
0.0	0.0	40.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	38.0	49.0	0.0	0.0
0.0	4.0	29.0	49.0	0.0	0.0
0.0	0.0	22.0	20.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	18.0	20.0	0.0	0.0
0.0	0.0	18.0	18.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	17.0	17.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	4.0	7.0	29.0	0.0	0.0
0.0	1.0	6.0	28.0	0.0	0.0
0.0	0.0	6.0	28.0	0.0	0.0
0.0	0.0	6.0	16.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	6.0	9.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	4.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	30.0	28.0	125.0	4.0	0.0
0.0	4.0	16.0	96.0	3.0	0.0
0.0	1.0	13.0	19.0	3.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	1.0	2.0	19.0	3.0	0.0
0.0	1.0	2.0	19.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	2.0	19.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	3.0	77.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	3.0	3.0	46.0	0.0	0.0
0.0	3.0	3.0	45.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	12.0	29.0	1.0	0.0
0.0	0.0	11.0	3.0	1.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	26.0	1.0	26.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	1.0	25.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	3.0	1.0	21.0	0.0	0.0
0.0	1.0	1.0	21.0	0.0	0.0
0.0	1.0	0.0	21.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
27.0	744.0	60.0	162.0	0.0	6.0
3.0	59.0	51.0	43.0	0.0	0.0
0.0	7.0	19.0	2.0	0.0	0.0
0.0	6.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	52.0	32.0	41.0	0.0	0.0
3.0	26.0	8.0	4.0	0.0	0.0
3.0	25.0	3.0	4.0	0.0	0.0
3.0	25.0	3.0	2.0	0.0	0.0
3.0	11.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
3.0	11.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	26.0	24.0	37.0	0.0	0.0
0.0	23.0	24.0	24.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	23.0	24.0	18.0	0.0	0.0
0.0	19.0	12.0	15.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	19.0	7.0	12.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	10.0	7.0	12.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	6.0	6.0	0.0	0.0
0.0	3.0	5.0	1.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	7.0	1.0	5.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	7.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	12.0	3.0	0.0	0.0
0.0	3.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	10.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	0.0	13.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
24.0	685.0	9.0	119.0	0.0	6.0
2.0	685.0	9.0	119.0	0.0	3.0
1.0	131.0	0.0	81.0	0.0	2.0
1.0	121.0	0.0	40.0	0.0	1.0
1.0	27.0	0.0	29.0	0.0	0.0
0.0	24.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	22.0	0.0	0.0
1.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	94.0	0.0	11.0	0.0	1.0
0.0	62.0	0.0	0.0	0.0	1.0
0.0	62.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	32.0	0.0	11.0	0.0	0.0
0.0	20.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	9.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	41.0	0.0	1.0
0.0	10.0	0.0	15.0	0.0	0.0
0.0	4.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
