# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	457	16
# Classes
2	8	1	8	-2	8	-2	8	-2	-2	8	4	0	-2	2	1	-2	4	-2	-2	8	4	-2	-2	-2	2	0	3	-2	-2	-2	7	6	3	8	-2	-2	-2	2	-2	1	-2	5	-2	-2	2	2	-2	0	-2	2	-2	-2	-2	2	5	8	9	-2	-2	4	-2	3	8	7	5	4	8	0	-2	-2	4	-2	-2	-2	2	-2	-2	8	-2	-2	7	-2	-2	3	9	-2	-2	-2	3	2	-2	-2	3	7	-2	7	8	0	8	0	-2	-2	-2	-2	-2	-2	-2	9	3	4	5	-2	5	-2	8	-2	2	-2	-2	6	-2	-2	7	6	-2	-2	4	7	-2	3	4	-2	7	-2	-2	-2	-2	7	3	-2	-2	5	0	-2	3	-2	-2	6	-2	-2	2	7	3	8	8	-2	-2	3	-2	0	-2	-2	-2	3	3	-2	-2	3	-2	2	-2	-2	7	5	9	-2	-2	-2	-2	8	8	5	2	2	1	3	-2	-2	4	-2	-2	3	-2	9	-2	-2	5	-2	4	-2	7	-2	-2	4	2	2	-2	6	-2	4	-2	-2	-2	7	8	3	2	-2	5	7	-2	-2	6	2	-2	-2	-2	6	3	-2	3	0	-2	-2	1	-2	-2	-2	8	-2	-2	1	7	8	0	5	-2	-2	8	-2	-2	-2	-2	5	7	-2	4	-2	6	-2	-2	2	-2	4	-2	7	-2	3	-2	2	-2	-2	-2	5	8	9	8	9	5	4	8	-2	7	-2	5	4	-2	-2	-2	8	-2	-2	2	-2	1	6	7	-2	6	-2	-2	-2	-2	8	8	0	-2	4	-2	-2	8	-2	8	7	-2	-2	2	2	9	1	-2	-2	-2	-2	-2	1	2	5	-2	4	-2	-2	5	-2	6	9	-2	-2	-2	3	-2	7	8	-2	8	-2	-2	4	-2	-2	-2	2	-2	5	-2	3	8	0	-2	-2	-2	-2	3	0	9	-2	2	-2	-2	-2	3	-2	-2	5	0	4	3	7	-2	2	5	5	3	-2	-2	7	-2	-2	-2	-2	0	-2	-2	8	5	-2	2	8	-2	-2	-2	-2	2	2	2	7	0	-2	-2	-2	-2	9	2	6	2	5	3	5	-2	7	-2	1	-2	-2	7	-2	-2	3	-2	3	-2	4	4	-2	-2	-2	-2	5	-2	-2	7	9	-2	5	-2	-2	7	-2	-2	7	-2	-2	-2	9	-2	-2
# Values
15.0	822.0	363.0	458.0	10.0	10.0
1.0	61.0	294.0	241.0	10.0	0.0
1.0	47.0	288.0	161.0	10.0	0.0
1.0	29.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	29.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	286.0	161.0	10.0	0.0
0.0	5.0	25.0	53.0	10.0	0.0
0.0	4.0	1.0	3.0	7.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	3.0	7.0	0.0
0.0	0.0	0.0	1.0	7.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	24.0	50.0	3.0	0.0
0.0	1.0	0.0	24.0	3.0	0.0
0.0	1.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
0.0	0.0	24.0	26.0	0.0	0.0
0.0	0.0	10.0	21.0	0.0	0.0
0.0	0.0	1.0	15.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	9.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	9.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	14.0	5.0	0.0	0.0
0.0	0.0	14.0	2.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	13.0	261.0	108.0	0.0	0.0
0.0	10.0	195.0	38.0	0.0	0.0
0.0	9.0	170.0	14.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	169.0	14.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	169.0	11.0	0.0	0.0
0.0	2.0	164.0	8.0	0.0	0.0
0.0	2.0	160.0	4.0	0.0	0.0
0.0	0.0	156.0	4.0	0.0	0.0
0.0	0.0	149.0	3.0	0.0	0.0
0.0	0.0	67.0	3.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	66.0	2.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	0.0	43.0	2.0	0.0	0.0
0.0	0.0	82.0	0.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	5.0	3.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	25.0	24.0	0.0	0.0
0.0	1.0	10.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	24.0	0.0	0.0
0.0	0.0	9.0	24.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	7.0	24.0	0.0	0.0
0.0	0.0	5.0	24.0	0.0	0.0
0.0	0.0	3.0	24.0	0.0	0.0
0.0	0.0	3.0	5.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	3.0	66.0	70.0	0.0	0.0
0.0	2.0	41.0	60.0	0.0	0.0
0.0	2.0	32.0	30.0	0.0	0.0
0.0	1.0	27.0	30.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	27.0	24.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	21.0	24.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	21.0	17.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	1.0	20.0	16.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	9.0	30.0	0.0	0.0
0.0	0.0	1.0	19.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	0.0	8.0	11.0	0.0	0.0
0.0	0.0	4.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	11.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	25.0	10.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	23.0	5.0	0.0	0.0
0.0	1.0	22.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	22.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	14.0	6.0	80.0	0.0	0.0
0.0	7.0	5.0	75.0	0.0	0.0
0.0	1.0	5.0	67.0	0.0	0.0
0.0	1.0	4.0	67.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	2.0	62.0	0.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	1.0	2.0	39.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	2.0	37.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	1.0	5.0	0.0	0.0
0.0	7.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
14.0	761.0	69.0	217.0	0.0	10.0
0.0	69.0	59.0	85.0	0.0	0.0
0.0	69.0	59.0	65.0	0.0	0.0
0.0	4.0	22.0	17.0	0.0	0.0
0.0	0.0	10.0	17.0	0.0	0.0
0.0	0.0	9.0	5.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	8.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	12.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	12.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	65.0	37.0	48.0	0.0	0.0
0.0	29.0	0.0	7.0	0.0	0.0
0.0	29.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	29.0	0.0	3.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	36.0	37.0	41.0	0.0	0.0
0.0	18.0	9.0	32.0	0.0	0.0
0.0	18.0	8.0	15.0	0.0	0.0
0.0	15.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	1.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	3.0	6.0	13.0	0.0	0.0
0.0	3.0	6.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	6.0	2.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	17.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	18.0	28.0	9.0	0.0	0.0
0.0	4.0	19.0	2.0	0.0	0.0
0.0	4.0	5.0	2.0	0.0	0.0
0.0	2.0	5.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	14.0	9.0	7.0	0.0	0.0
0.0	8.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0	0.0
0.0	6.0	1.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
14.0	692.0	10.0	132.0	0.0	10.0
0.0	163.0	5.0	101.0	0.0	3.0
0.0	102.0	5.0	96.0	0.0	2.0
0.0	97.0	3.0	71.0	0.0	2.0
0.0	97.0	3.0	66.0	0.0	2.0
0.0	20.0	3.0	26.0	0.0	2.0
0.0	12.0	0.0	23.0	0.0	0.0
0.0	5.0	0.0	19.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	3.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	2.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	77.0	0.0	40.0	0.0	0.0
0.0	47.0	0.0	12.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	7.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
