# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	485	19
# Classes
2	8	0	0	-2	5	-2	0	-2	-2	0	8	2	0	8	-2	-2	1	-2	-2	3	5	8	-2	0	-2	-2	-2	9	-2	-2	1	5	3	0	3	7	-2	-2	1	-2	-2	5	-2	8	5	8	8	4	8	9	-2	-2	-2	-2	-2	5	-2	4	0	-2	6	7	8	-2	-2	-2	1	-2	-2	-2	5	4	-2	2	-2	-2	-2	8	-2	-2	-2	3	-2	-2	0	-2	6	5	8	5	-2	8	-2	-2	-2	3	-2	-2	8	-2	9	5	5	-2	-2	-2	-2	0	0	-2	7	3	-2	8	2	-2	7	-2	5	2	-2	-2	-2	8	0	-2	-2	7	-2	2	1	3	-2	3	-2	3	-2	-2	8	-2	-2	5	-2	1	8	-2	7	-2	-2	-2	6	-2	-2	8	8	1	-2	-2	4	8	-2	-2	0	-2	6	-2	-2	4	3	-2	-2	0	-2	4	-2	-2	5	8	7	8	3	-2	-2	7	-2	-2	8	5	8	-2	-2	-2	4	-2	4	-2	-2	-2	-2	8	8	7	-2	6	3	4	1	-2	7	0	-2	-2	-2	1	3	5	-2	0	6	-2	-2	7	-2	4	-2	-2	4	-2	3	6	8	8	5	-2	7	-2	-2	-2	-2	2	-2	-2	7	5	3	-2	-2	-2	9	-2	9	4	-2	7	3	-2	-2	7	-2	1	-2	-2	-2	1	-2	6	-2	-2	5	-2	-2	6	5	4	3	2	-2	-2	-2	6	-2	1	5	-2	-2	-2	-2	4	7	-2	-2	7	-2	-2	-2	5	4	2	2	7	-2	-2	2	9	-2	7	2	-2	-2	-2	5	-2	-2	3	-2	-2	2	1	1	5	-2	6	8	2	1	7	-2	6	6	0	-2	-2	-2	8	-2	5	-2	5	-2	-2	-2	-2	-2	4	-2	-2	8	2	-2	3	5	7	7	-2	-2	4	1	-2	-2	-2	5	6	4	-2	7	0	-2	7	-2	-2	-2	-2	-2	-2	9	2	-2	-2	7	-2	-2	-2	5	-2	-2	5	0	7	2	5	6	3	6	-2	5	1	-2	-2	-2	-2	5	-2	4	-2	-2	4	0	2	3	-2	2	4	-2	7	-2	-2	-2	-2	8	-2	-2	-2	2	-2	-2	1	-2	-2	5	3	4	-2	7	8	-2	-2	7	7	6	5	-2	1	-2	8	-2	4	-2	4	0	-2	-2	-2	1	-2	-2	-2	3	3	-2	-2	-2	9	-2	-2	9	0	5	7	-2	-2	-2	7	-2	2	-2	-2	8	-2	-2	2	-2	9	-2	-2
# Values
19.0	812.0	387.0	444.0	10.0	6.0
3.0	38.0	306.0	236.0	10.0	0.0
3.0	31.0	300.0	149.0	10.0	0.0
2.0	20.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	11.0	300.0	148.0	10.0	0.0
1.0	7.0	221.0	64.0	5.0	0.0
0.0	1.0	14.0	27.0	2.0	0.0
0.0	1.0	0.0	23.0	2.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	23.0	1.0	0.0
0.0	0.0	0.0	23.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	14.0	4.0	0.0	0.0
0.0	0.0	13.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
1.0	6.0	207.0	37.0	3.0	0.0
1.0	5.0	178.0	21.0	3.0	0.0
1.0	5.0	176.0	17.0	3.0	0.0
1.0	5.0	176.0	17.0	1.0	0.0
1.0	3.0	8.0	2.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	2.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	168.0	15.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	168.0	15.0	0.0	0.0
0.0	2.0	162.0	12.0	0.0	0.0
0.0	2.0	151.0	9.0	0.0	0.0
0.0	2.0	17.0	2.0	0.0	0.0
0.0	2.0	17.0	0.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	134.0	7.0	0.0	0.0
0.0	0.0	42.0	0.0	0.0	0.0
0.0	0.0	92.0	7.0	0.0	0.0
0.0	0.0	62.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	62.0	5.0	0.0	0.0
0.0	0.0	61.0	4.0	0.0	0.0
0.0	0.0	50.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	48.0	4.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	30.0	0.0	0.0	0.0
0.0	0.0	11.0	3.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	6.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	29.0	16.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	29.0	11.0	0.0	0.0
0.0	1.0	24.0	3.0	0.0	0.0
0.0	1.0	23.0	1.0	0.0	0.0
0.0	1.0	5.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	79.0	84.0	5.0	0.0
0.0	1.0	72.0	56.0	2.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	72.0	49.0	2.0	0.0
0.0	1.0	70.0	41.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	70.0	41.0	0.0	0.0
0.0	0.0	25.0	6.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	0.0	5.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	45.0	35.0	0.0	0.0
0.0	0.0	3.0	8.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	42.0	27.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	1.0	37.0	27.0	0.0	0.0
0.0	1.0	3.0	8.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	8.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	34.0	19.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	30.0	19.0	0.0	0.0
0.0	0.0	30.0	17.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	26.0	17.0	0.0	0.0
0.0	0.0	26.0	16.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	7.0	28.0	3.0	0.0
0.0	2.0	6.0	6.0	3.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	2.0	6.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	1.0	22.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	21.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	6.0	87.0	0.0	0.0
0.0	7.0	4.0	87.0	0.0	0.0
0.0	6.0	4.0	87.0	0.0	0.0
0.0	2.0	4.0	76.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	69.0	0.0	0.0
0.0	0.0	0.0	36.0	0.0	0.0
0.0	2.0	2.0	33.0	0.0	0.0
0.0	4.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
16.0	774.0	81.0	208.0	0.0	6.0
1.0	58.0	70.0	57.0	0.0	0.0
1.0	58.0	70.0	49.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
1.0	58.0	70.0	43.0	0.0	0.0
1.0	47.0	62.0	24.0	0.0	0.0
1.0	47.0	52.0	23.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
1.0	45.0	40.0	23.0	0.0	0.0
1.0	32.0	39.0	23.0	0.0	0.0
0.0	2.0	5.0	15.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	15.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	30.0	34.0	8.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
1.0	24.0	34.0	8.0	0.0	0.0
0.0	1.0	16.0	5.0	0.0	0.0
0.0	0.0	16.0	3.0	0.0	0.0
0.0	0.0	16.0	2.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
1.0	23.0	18.0	3.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
1.0	14.0	18.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
1.0	14.0	9.0	1.0	0.0	0.0
1.0	14.0	7.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	11.0	7.0	1.0	0.0	0.0
0.0	5.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	1.0	0.0	0.0
1.0	6.0	6.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
1.0	4.0	2.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	10.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	8.0	19.0	0.0	0.0
0.0	3.0	5.0	17.0	0.0	0.0
0.0	3.0	3.0	17.0	0.0	0.0
0.0	2.0	2.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	15.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	1.0	4.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	8.0	3.0	2.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
15.0	716.0	11.0	151.0	0.0	6.0
2.0	146.0	6.0	98.0	0.0	2.0
0.0	64.0	0.0	7.0	0.0	2.0
0.0	64.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	2.0	0.0	0.0
0.0	61.0	0.0	1.0	0.0	0.0
0.0	55.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
